RIC,MAX(ACCOUNT_DATE)
8460.HK         ,20230331
8013.HK         ,20230228
0011.HK         ,20221231
1571.HK         ,20221231
1758.HK         ,20230228
0994.HK         ,20221231
9963.HK         ,20221231
0910.HK         ,20221231
8428.HK         ,20221231
8309.HK         ,20221231
8385.HK         ,20230331
0876.HK         ,20221231
3983.HK         ,20221231
8481.HK         ,20230331
3990.HK         ,20221231
3395.HK         ,20230331
1741.HK         ,20230331
1702.HK         ,20221231
8413.HK         ,20221231
0301.HK         ,20221231
8472.HK         ,20230331
1417.HK         ,20221231
8423.HK         ,20230331
8462.HK         ,20230331
1932.HK         ,20221231
1749.HK         ,20221231
8446.HK         ,20230331
0698.HK         ,20221231
1850.HK         ,20221031
1933.HK         ,20230331
2262.HK         ,20221231
8427.HK         ,20230228
1410.HK         ,20230331
1536.HK         ,20220930
1827.HK         ,20220930
8395.HK         ,20230331
2159.HK         ,20221231
2885.HK         ,20221231
1809.HK         ,20221231
2176.HK         ,20221231
1787.HK         ,20221231
1843.HK         ,20220930
3798.HK         ,20221231
8537.HK         ,20221231
RUAL.MM         ,20221231
8152.HK         ,20230331
1975.HK         ,20221231
1742.HK         ,20221031
3830.HK         ,20221031
0312.HK         ,20221231
8405.HK         ,20230331
8350.HK         ,20230331
8362.HK         ,20230331
2232.HK         ,20221231
2377.HK         ,20221231
6178.HK         ,20221231
0017.HK         ,20221231
1710.HK         ,20221231
1045.HK         ,20221231
8471.HK         ,20230331
8402.HK         ,20230331
1656.HK         ,20221231
8400.HK         ,20230331
6069.HK         ,20221231
2337.HK         ,20221231
8347.HK         ,20221231
1905.HK         ,20221231
1695.HK         ,20221231
9636.HK         ,20221231
8223.HK         ,20230331
0073.HK         ,20221231
8430.HK         ,20230331
6966.HK         ,20221231
9978.HK         ,20221231
0592.HK         ,20221231
1552.HK         ,20221231
6885.HK         ,20221231
8521.HK         ,20230331
8493.HK         ,20230331
1671.HK         ,20221231
8429.HK         ,20230331
8419.HK         ,20230331
0861.HK         ,20221231
8495.HK         ,20230331
2225.HK         ,20221231
1216.HK         ,20221231
8491.HK         ,20230331
8526.HK         ,20230331
8375.HK         ,20230331
1529.HK         ,20221231
1655.HK         ,20221231
0756.HK         ,20221231
8383.HK         ,20230228
8275.HK         ,20221231
0353.HK         ,20220930
1548.HK         ,20221231
2708.HK         ,20220930
1475.HK         ,20230331
2269.HK         ,20221231
0467.HK         ,20221231
8480.HK         ,20230331
6038.HK         ,20221231
2448.HK         ,20221231
8612.HK         ,20230331
1720.HK         ,20221231
3878.HK         ,20220930
0788.HK         ,20221231
1481.HK         ,20221231
8437.HK         ,20221231
6829.HK         ,20220930
8448.HK         ,20221231
2778.HK         ,20221231
8476.HK         ,20230331
1763.HK         ,20221231
6118.HK         ,20221231
6080.HK         ,20220930
1931.HK         ,20221231
2292.HK         ,20221231
1783.HK         ,20220930
0784.HK         ,20220930
8392.HK         ,20221231
6928.HK         ,20221231
1693.HK         ,20220930
0151.HK         ,20220930
3738.HK         ,20221231
8065.HK         ,20230331
8377.HK         ,20230331
600801.SS       ,20230331
2122.HK         ,20221231
BZ.O            ,20230331
9985.HK         ,20221231
1300.HK         ,20221231
8257.HK         ,20230331
8287.HK         ,20220630
6182.HK         ,20220930
2683.HK         ,20230331
8285.HK         ,20230331
6036.HK         ,20221231
8371.HK         ,20221231
8450.HK         ,20230331
1682.HK         ,20220930
6881.HK         ,20221231
9689.HK         ,20230331
8136.HK         ,20230331
8501.HK         ,20221231
8040.HK         ,20221231
2022.HK         ,20221231
8483.HK         ,20230331
2182.HK         ,20221231
1183.HK         ,20221231
1427.HK         ,20221231
8456.HK         ,20221231
8535.HK         ,20230331
8536.HK         ,20230331
3309.HK         ,20221231
8117.HK         ,20230331
1735.HK         ,20221231
8473.HK         ,20230331
8523.HK         ,20221231
8426.HK         ,20230331
8422.HK         ,20230331
8313.HK         ,20230331
2863.HK         ,20230331
1729.HK         ,20220930
1706.HK         ,20221231
1722.HK         ,20221231
1737.HK         ,20220930
8367.HK         ,20221231
1825.HK         ,20220930
8107.HK         ,20230331
0732.HK         ,20221231
601326.SS       ,20230331
8527.HK         ,20230331
3699.HK         ,20221231
1621.HK         ,20220930
1750.HK         ,20221231
8487.HK         ,20230331
0839.HK         ,20230228
8401.HK         ,20230331
1978.HK         ,20221231
1628.HK         ,20221231
1451.HK         ,20221231
8103.HK         ,20221231
8510.HK         ,20230331
2025.HK         ,20221231
8532.HK         ,20230331
9926.HK         ,20221231
1665.HK         ,20230331
1651.HK         ,20220930
1582.HK         ,20221231
1723.HK         ,20220930
8490.HK         ,20230331
8436.HK         ,20230331
2139.HK         ,20221231
8053.HK         ,20221231
8168.HK         ,20230331
8445.HK         ,20221231
2298.HK         ,20221231
8188.HK         ,20230331
8391.HK         ,20230331
8140.HK         ,20230331
8043.HK         ,20230331
3319.HK         ,20221231
1402.HK         ,20230331
9936.HK         ,20221231
0970.HK         ,20220930
8372.HK         ,20230331
8151.HK         ,20220930
6158.HK         ,20221231
8146.HK         ,20230331
1615.HK         ,20221231
8511.HK         ,20221231
2458.HK         ,20221231
1635.HK         ,20221231
8507.HK         ,20221231
2116.HK         ,20221231
1713.HK         ,20221231
8017.HK         ,20230331
8512.HK         ,20230331
8540.HK         ,20230331
8241.HK         ,20221231
1598.HK         ,20221231
1715.HK         ,20221231
0772.HK         ,20221231
8373.HK         ,20230331
1620.HK         ,20221231
2611.HK         ,20221231
6133.HK         ,20221231
1752.HK         ,20221231
2779.HK         ,20221231
2858.HK         ,20221231
1997.HK         ,20221231
8403.HK         ,20230331
8305.HK         ,20230331
8451.HK         ,20230331
2219.HK         ,20221231
1592.HK         ,20221231
8357.HK         ,20230331
1587.HK         ,20221231
2227.HK         ,20221231
8482.HK         ,20221231
8379.HK         ,20230331
0662.HK         ,20221231
8631.HK         ,20230331
8622.HK         ,20230331
1705.HK         ,20220930
1727.HK         ,20221231
8545.HK         ,20221231
0582.HK         ,20221231
8502.HK         ,20230331
1730.HK         ,20230331
8525.HK         ,20230331
9930.HK         ,20221231
8513.HK         ,20230331
8509.HK         ,20230331
1756.HK         ,20230228
1711.HK         ,20220930
8519.HK         ,20230331
9900.HK         ,20220930
1772.HK         ,20221231
0526.HK         ,20220930
1820.HK         ,20221231
1815.HK         ,20221231
1969.HK         ,20230228
1034.HK         ,20221231
8219.HK         ,20230331
2003.HK         ,20221231
1833.HK         ,20221231
1652.HK         ,20221231
8516.HK         ,20221231
1286.HK         ,20221231
6110.HK         ,20230228
8606.HK         ,20230331
1716.HK         ,20220930
1916.HK         ,20221231
1910.HK         ,20230331
1576.HK         ,20221231
8475.HK         ,20230228
1725.HK         ,20221231
0998.HK         ,20230331
1760.HK         ,20221231
0807.HK         ,20230331
8547.HK         ,20230331
2230.HK         ,20220930
1653.HK         ,20220930
1773.HK         ,20230228
8613.HK         ,20230331
8042.HK         ,20230331
8609.HK         ,20221231
3700.HK         ,20221231
1721.HK         ,20221231
1912.HK         ,20221231
2051.HK         ,20221231
8611.HK         ,20230228
1765.HK         ,20230228
8447.HK         ,20230331
1726.HK         ,20221231
1968.HK         ,20221231
1996.HK         ,20221231
6860.HK         ,20221231
2798.HK         ,20221231
1746.HK         ,20221231
8621.HK         ,20230331
1842.HK         ,20221231
6190.HK         ,20221231
2346.HK         ,20210630
1739.HK         ,20221231
1748.HK         ,20221231
0797.HK         ,20221231
2696.HK         ,20221231
6100.HK         ,20230331
1503.HK         ,20221231
1408.HK         ,20221231
MSFT.O          ,20230331
1545.HK         ,20221231
1977.HK         ,20221231
6111.HK         ,20220630
2048.HK         ,20221231
1810.HK         ,20230331
2628.HK         ,20221231
1672.HK         ,20221231
1890.HK         ,20230228
8601.HK         ,20230331
2682.HK         ,20220930
1790.HK         ,20221231
6862.HK         ,20221231
1235.HK         ,20220930
1757.HK         ,20220930
6162.HK         ,20221231
2296.HK         ,20210630
1894.HK         ,20220930
1939.HK         ,20220930
2258.HK         ,20221231
0270.HK         ,20221231
6890.HK         ,20221231
0564.HK         ,20221231
3601.HK         ,20221231
6098.HK         ,20221231
8635.HK         ,20221231
6663.HK         ,20230331
1903.HK         ,20221231
1837.HK         ,20221231
8603.HK         ,20221231
0780.HK         ,20230331
3690.HK         ,20230331
1407.HK         ,20221231
1851.HK         ,20221231
1540.HK         ,20221231
1796.HK         ,20230331
8210.HK         ,20230331
1911.HK         ,20220630
1731.HK         ,20221231
1835.HK         ,20221231
1785.HK         ,20230331
1793.HK         ,20220930
3978.HK         ,20221231
1775.HK         ,20230131
2892.HK         ,20221231
3321.HK         ,20211231
1762.HK         ,20221231
1987.HK         ,20221231
1849.HK         ,20221231
9866.HK         ,20230331
2360.HK         ,20230331
2129.HK         ,20221231
8619.HK         ,20221231
1703.HK         ,20220930
8337.HK         ,20230331
1472.HK         ,20220930
6185.HK         ,20221231
8620.HK         ,20221231
1797.HK         ,20221130
1767.HK         ,20221231
1873.HK         ,20221231
1780.HK         ,20230331
8489.HK         ,20230331
8627.HK         ,20230331
1877.HK         ,20221231
6160.HK         ,20230331
2356.HK         ,20221231
1995.HK         ,20221231
2013.HK         ,20221231
1872.HK         ,20221231
2181.HK         ,20221231
8607.HK         ,20230331
2680.HK         ,20230228
2552.HK         ,20221231
1891.HK         ,20221231
1983.HK         ,20221231
0987.HK         ,20221231
8200.HK         ,20221231
1865.HK         ,20220930
8096.HK         ,20221231
1753.HK         ,20221231
0321.HK         ,20230331
3692.HK         ,20221231
0924.HK         ,20221231
2019.HK         ,20221231
1755.HK         ,20221231
1801.HK         ,20221231
3616.HK         ,20221231
3877.HK         ,20221231
1935.HK         ,20221231
1761.HK         ,20221231
2616.HK         ,20221231
1209.HK         ,20221231
0989.HK         ,20220930
2158.HK         ,20220930
8049.HK         ,20230331
2107.HK         ,20221231
6055.HK         ,20221231
1880.HK         ,20221231
1896.HK         ,20221231
1848.HK         ,20221231
3660.HK         ,20230331
2405.HK         ,20221231
8368.HK         ,20230331
6049.HK         ,20221231
0667.HK         ,20221231
9938.HK         ,20220930
9919.HK         ,20221231
1992.HK         ,20221231
8645.HK         ,20230331
9626.HK         ,20230331
6680.HK         ,20221231
6909.HK         ,20221231
1941.HK         ,20221231
9658.HK         ,20221231
2078.HK         ,20221231
9858.HK         ,20221231
3322.HK         ,20221231
2518.HK         ,20230331
2660.HK         ,20221231
6696.HK         ,20221231
0311.HK         ,20221231
2115.HK         ,20221231
6929.HK         ,20221231
1747.HK         ,20221231
6968.HK         ,20221231
1433.HK         ,20221231
1097.HK         ,20221231
3603.HK         ,20221231
9983.HK         ,20221231
2015.HK         ,20230331
1228.HK         ,20221231
1951.HK         ,20221231
6638.HK         ,20230331
8039.HK         ,20221231
1795.HK         ,20221231
1971.HK         ,20221231
1477.HK         ,20221231
9886.HK         ,20221231
1817.HK         ,20221231
2120.HK         ,20221231
1025.HK         ,20220930
1952.HK         ,20221231
2279.HK         ,20221231
9888.HK         ,20230331
2439.HK         ,20221231
2137.HK         ,20221231
2108.HK         ,20221231
1960.HK         ,20221231
2297.HK         ,20221231
2237.HK         ,20221231
3681.HK         ,20221231
2110.HK         ,20221130
9633.HK         ,20221231
6639.HK         ,20220930
2117.HK         ,20220630
6820.HK         ,20221231
8087.HK         ,20230331
6668.HK         ,20221231
9608.HK         ,20221231
2209.HK         ,20221231
1965.HK         ,20221231
9863.HK         ,20221231
0899.HK         ,20220930
1759.HK         ,20221231
3393.HK         ,20221231
9966.HK         ,20221231
3390.HK         ,20221231
6622.HK         ,20221231
1156.HK         ,20221231
9982.HK         ,20221231
1463.HK         ,20221231
2167.HK         ,20221231
2148.HK         ,20221231
1490.HK         ,20221231
2057.HK         ,20230331
9968.HK         ,20220630
0587.HK         ,20221231
6913.HK         ,20221231
AMGN.O          ,20230331
6078.HK         ,20221231
2422.HK         ,20221231
0368.HK         ,20221231
2772.HK         ,20221231
2191.HK         ,20221231
1667.HK         ,20220930
2295.HK         ,20221231
1516.HK         ,20221231
6805.HK         ,20221231
6601.HK         ,20221231
9857.HK         ,20221231
0060.HK         ,20220930
2361.HK         ,20221231
9699.HK         ,20221231
6699.HK         ,20221231
3316.HK         ,20221231
1769.HK         ,20221231
2161.HK         ,20230331
1283.HK         ,20220930
7836.HK         ,20221231
6996.HK         ,20221231
6609.HK         ,20221231
1745.HK         ,20221231
1901.HK         ,20221231
1413.HK         ,20220930
1917.HK         ,20221231
2251.HK         ,20221231
6969.HK         ,20221231
2197.HK         ,20221231
9986.HK         ,20220630
6900.HK         ,20221231
6623.HK         ,20230331
1650.HK         ,20221231
2163.HK         ,20221231
1981.HK         ,20221231
6955.HK         ,20221231
1204.HK         ,20221231
9869.HK         ,20221231
1897.HK         ,20230331
6666.HK         ,20221231
1163.HK         ,20221231
0055.HK         ,20221231
9939.HK         ,20221231
2135.HK         ,20221231
1940.HK         ,20221231
1442.HK         ,20221231
2386.HK         ,20221231
6610.HK         ,20221231
AMAT.O          ,20230430
9928.HK         ,20221231
9989.HK         ,20221231
1942.HK         ,20221231
1429.HK         ,20220930
6821.HK         ,20230331
1847.HK         ,20221231
1821.HK         ,20221231
6690.HK         ,20221231
9996.HK         ,20221231
0854.HK         ,20230331
9896.HK         ,20230331
2469.HK         ,20221231
1930.HK         ,20221231
9969.HK         ,20221231
1961.HK         ,20221231
2168.HK         ,20221231
2528.HK         ,20221231
1859.HK         ,20220630
9998.HK         ,20221231
8147.HK         ,20230331
2060.HK         ,20221231
2101.HK         ,20221231
2402.HK         ,20230331
9933.HK         ,20221231
0980.HK         ,20221231
1217.HK         ,20221231
2256.HK         ,20221231
1563.HK         ,20221231
1244.HK         ,20221231
2442.HK         ,20220630
2147.HK         ,20221231
8659.HK         ,20230331
1950.HK         ,20221231
2487.HK         ,20221231
2500.HK         ,20221231
2152.HK         ,20211231
1645.HK         ,20221231
2411.HK         ,20221231
9600.HK         ,20221231
2618.HK         ,20230331
6819.HK         ,20221231
6918.HK         ,20220630
6919.HK         ,20221231
2216.HK         ,20221231
1199.HK         ,20230331
1860.HK         ,20230331
1115.HK         ,20221231
0589.HK         ,20221231
1675.HK         ,20221231
3759.HK         ,20221231
2270.HK         ,20221231
2170.HK         ,20221231
1937.HK         ,20221231
1502.HK         ,20221231
1593.HK         ,20230228
1959.HK         ,20221231
1425.HK         ,20221231
9911.HK         ,20221231
601868.SS       ,20230331
9955.HK         ,20221231
6127.HK         ,20221231
2291.HK         ,20221231
2480.HK         ,20221231
6063.HK         ,20220930
2869.HK         ,20221231
3928.HK         ,20230331
2321.HK         ,20221231
1601.HK         ,20221231
8500.HK         ,20230331
6939.HK         ,20221231
6611.HK         ,20221231
6998.HK         ,20221231
6993.HK         ,20221231
2246.HK         ,20221231
1134.HK         ,20221231
1949.HK         ,20221231
1955.HK         ,20220930
2450.HK         ,20221231
9918.HK         ,20221231
1832.HK         ,20221231
6661.HK         ,20221231
6933.HK         ,20221231
2130.HK         ,20221231
2185.HK         ,20221231
2096.HK         ,20221231
1921.HK         ,20221231
2239.HK         ,20221231
2127.HK         ,20221231
1846.HK         ,20221231
9923.HK         ,20221231
1683.HK         ,20221231
2367.HK         ,20221231
6806.HK         ,20221231
0909.HK         ,20221231
2350.HK         ,20220930
9616.HK         ,20221231
9958.HK         ,20221231
2145.HK         ,20221231
6193.HK         ,20221231
0382.HK         ,20230228
2418.HK         ,20221231
1024.HK         ,20230331
1542.HK         ,20221231
0474.HK         ,20220930
1426.HK         ,20221231
9666.HK         ,20221231
1553.HK         ,20221231
0092.HK         ,20221231
2162.HK         ,20221231
1179.HK         ,20230331
6669.HK         ,20221231
8178.HK         ,20230331
2427.HK         ,20221231
9906.HK         ,20221231
3348.HK         ,20221231
1853.HK         ,20221231
1925.HK         ,20221231
1871.HK         ,20221231
2421.HK         ,20220930
2273.HK         ,20221231
2121.HK         ,20221231
2180.HK         ,20221231
9993.HK         ,20221231
1922.HK         ,20221231
9991.HK         ,20230331
2207.HK         ,20221231
2169.HK         ,20221231
2250.HK         ,20221231
9977.HK         ,20221231
2156.HK         ,20221231
1920.HK         ,20221231
2187.HK         ,20221231
2231.HK         ,20221231
3668.HK         ,20221231
0529.HK         ,20221231
2217.HK         ,20230331
0606.HK         ,20221231
1895.HK         ,20220630
9618.HK         ,20230331
8208.HK         ,20230331
9922.HK         ,20221231
2486.HK         ,20221231
1084.HK         ,20221231
1802.HK         ,20211231
0842.HK         ,20221231
1153.HK         ,20220630
8657.HK         ,20230331
1401.HK         ,20221231
0746.HK         ,20221231
2285.HK         ,20221231
1379.HK         ,20221231
6922.HK         ,20221231
2179.HK         ,20221231
1473.HK         ,20220930
7801.HK         ,20221231
0544.HK         ,20221231
6811.HK         ,20221231
2142.HK         ,20221231
601988.SS       ,20230331
9668.HK         ,20221231
1855.HK         ,20221231
1666.HK         ,20221231
1412.HK         ,20221231
3931.HK         ,20221231
9997.HK         ,20221231
8051.HK         ,20230331
6199.HK         ,20221231
1717.HK         ,20221231
2415.HK         ,20221231
0838.HK         ,20221231
2558.HK         ,20221231
1839.HK         ,20220331
9868.HK         ,20230331
3833.HK         ,20221231
1147.HK         ,20221231
2195.HK         ,20221231
1943.HK         ,20230331
9990.HK         ,20221231
1967.HK         ,20221231
2381.HK         ,20221231
1167.HK         ,20221231
0160.HK         ,20220930
1406.HK         ,20220331
9899.HK         ,20221231
6677.HK         ,20221231
1947.HK         ,20221231
6616.HK         ,20221231
9877.HK         ,20221231
0884.HK         ,20221231
1692.HK         ,20221231
2347.HK         ,20220930
3913.HK         ,20221231
1455.HK         ,20220930
1902.HK         ,20221231
1906.HK         ,20221231
2132.HK         ,20220930
2599.HK         ,20220630
1343.HK         ,20221231
2436.HK         ,20220630
2409.HK         ,20221231
003816.SZ       ,20230331
2177.HK         ,20221231
1449.HK         ,20230228
2125.HK         ,20221231
2359.HK         ,20230331
9913.HK         ,20220930
2155.HK         ,20221231
6628.HK         ,20221231
7841.HK         ,20221231
2215.HK         ,20221231
6606.HK         ,20221231
1597.HK         ,20221231
8668.HK         ,20230331
2171.HK         ,20221231
8646.HK         ,20230331
0302.HK         ,20221231
6600.HK         ,20221231
1440.HK         ,20221231
2400.HK         ,20221231
1346.HK         ,20221231
8623.HK         ,20230331
0085.HK         ,20221231
6988.HK         ,20221231
6626.HK         ,20221231
1936.HK         ,20221231
6958.HK         ,20221231
1640.HK         ,20221231
8003.HK         ,20221231
3347.HK         ,20221231
9988.HK         ,20230331
2157.HK         ,20221231
0775.HK         ,20221231
2602.HK         ,20221231
1119.HK         ,20221231
2189.HK         ,20220930
2373.HK         ,20221231
0873.HK         ,20221231
1525.HK         ,20221231
6093.HK         ,20221231
2265.HK         ,20221231
2718.HK         ,20221231
1740.HK         ,20221231
6186.HK         ,20221231
3828.HK         ,20221231
8418.HK         ,20230331
2260.HK         ,20221231
1521.HK         ,20221231
2376.HK         ,20221231
2459.HK         ,20221231
1957.HK         ,20221231
1691.HK         ,20221231
2315.HK         ,20221231
1643.HK         ,20221231
1719.HK         ,20221231
3680.HK         ,20221231
1876.HK         ,20230331
9909.HK         ,20221231
8282.HK         ,20230331
2392.HK         ,20221231
9929.HK         ,20221231
1870.HK         ,20221231
0199.HK         ,20220930
3662.HK         ,20221231
3938.HK         ,20220930
1146.HK         ,20221231
0020.HK         ,20221231
1376.HK         ,20221231
1351.HK         ,20221231
9995.HK         ,20221231
1416.HK         ,20230228
3658.HK         ,20221231
2165.HK         ,20221231
1845.HK         ,20221231
0314.HK         ,20221231
1927.HK         ,20221231
6117.HK         ,20221231
2160.HK         ,20221231
2131.HK         ,20221231
1501.HK         ,20221231
8617.HK         ,20230331
6989.HK         ,20221231
2370.HK         ,20220630
1861.HK         ,20221231
9999.HK         ,20230331
1701.HK         ,20221231
8080.HK         ,20221231
6999.HK         ,20221231
0123.HK         ,20221231
2416.HK         ,20221231
3718.HK         ,20221231
8616.HK         ,20221231
6978.HK         ,20221231
6618.HK         ,20221231
1489.HK         ,20220930
9960.HK         ,20221231
1875.HK         ,20221231
0434.HK         ,20230331
0816.HK         ,20221231
2263.HK         ,20220930
1608.HK         ,20221231
2385.HK         ,20221231
9992.HK         ,20221231
9901.HK         ,20221130
2325.HK         ,20221231
2210.HK         ,20221231
2257.HK         ,20221231
9916.HK         ,20221231
6660.HK         ,20221231
6698.HK         ,20221231
2433.HK         ,20221231
9979.HK         ,20221231
9878.HK         ,20221231
1066.HK         ,20221231
6878.HK         ,20221231
2457.HK         ,20221231
8496.HK         ,20230331
6855.HK         ,20221231
601658.SS       ,20230331
6979.HK         ,20221231
9908.HK         ,20221231
9898.HK         ,20230331
2372.HK         ,20221231
3896.HK         ,20230331
1220.HK         ,20220930
9688.HK         ,20230331
2146.HK         ,20221231
6608.HK         ,20221231
1953.HK         ,20221031
3611.HK         ,20221231
1945.HK         ,20221231
2175.HK         ,20220228
3686.HK         ,20221231
