RIC,MAX(ACCOUNT_DATE)
600941.SS       ,20230331
9698.HK         ,20230331
2172.HK         ,20221231
9956.HK         ,20221231
9961.HK         ,20230331
2126.HK         ,20221231
2192.HK         ,20221231
2455.HK         ,20221231
2235.HK         ,20221231
0524.HK         ,20221231
2252.HK         ,20221231
2245.HK         ,20221231
2482.HK         ,20221231
2150.HK         ,20221231
2407.HK         ,20221231
1247.HK         ,20221231
2205.HK         ,20220630
2352.HK         ,20221231
9959.HK         ,20221231
9696.HK         ,20221231
6633.HK         ,20221231
2190.HK         ,20221231
2391.HK         ,20230331
6689.HK         ,20221231
2423.HK         ,20230331
6667.HK         ,20221231
1948.HK         ,20221231
2306.HK         ,20221231
2390.HK         ,20230331
8226.HK         ,20230331
8112.HK         ,20230331
2276.HK         ,20221231
7855.HK         ,20221231
2420.HK         ,20221231
0685.HK         ,20230331
2425.HK         ,20221231
0064.HK         ,20220930
7827.HK         ,20221231
1405.HK         ,20221231
2440.HK         ,20221231
9669.HK         ,20220930
CSCO.O          ,20230429
INTC.O          ,20230401
SBUX.O          ,20230402
STAN.L          ,20230331
9638.HK         ,20221231
0069.HK         ,20221231
1038.HK         ,20221231
0019.HK         ,20221231
0511.HK         ,20221231
0023.HK         ,20221231
0315.HK         ,20221231
0267.HK         ,20221231
0041.HK         ,20221231
0291.HK         ,20221231
0010.HK         ,20221231
0012.HK         ,20221231
0003.HK         ,20221231
0242.HK         ,20221231
0045.HK         ,20221231
0006.HK         ,20221231
0363.HK         ,20221231
0083.HK         ,20221231
0522.HK         ,20230331
9983.T          ,20230228
0900.HK         ,20230228
0030.HK         ,20210930
0392.HK         ,20221231
0308.HK         ,20221231
0057.HK         ,20220930
1123.HK         ,20220930
0341.HK         ,20230331
1093.HK         ,20230331
1938.HK         ,20221231
0585.HK         ,20221231
0418.HK         ,20221231
0694.HK         ,20221231
0393.HK         ,20221231
0506.HK         ,20221231
0135.HK         ,20221231
0440.HK         ,20221231
0144.HK         ,20221231
0688.HK         ,20221231
0066.HK         ,20221231
8072.HK         ,20230331
0004.HK         ,20221231
1052.HK         ,20221231
1044.HK         ,20221231
0053.HK         ,20221231
0480.HK         ,20230331
0113.HK         ,20230331
0293.HK         ,20221231
1176.HK         ,20221231
0330.HK         ,20221231
0101.HK         ,20221231
0583.HK         ,20221231
0178.HK         ,20230331
0255.HK         ,20221231
0137.HK         ,20221231
1686.HK         ,20221231
0243.HK         ,20221031
0710.HK         ,20221231
0760.HK         ,20221231
0050.HK         ,20221231
1989.HK         ,20230331
0167.HK         ,20220630
1200.HK         ,20221231
1138.HK         ,20221231
1170.HK         ,20220930
1109.HK         ,20221231
1202.HK         ,20221231
1098.HK         ,20221231
0638.HK         ,20220930
8033.HK         ,20230331
0670.HK         ,20221231
0696.HK         ,20221231
0966.HK         ,20221231
8021.HK         ,20230131
2383.HK         ,20221231
1357.HK         ,20221231
0593.HK         ,20221231
0921.HK         ,20230331
0676.HK         ,20221231
1205.HK         ,20221231
1071.HK         ,20221231
0831.HK         ,20221231
2886.HK         ,20221231
0576.HK         ,20230331
0148.HK         ,20221231
0420.HK         ,20221231
0722.HK         ,20221231
0914.HK         ,20221231
0038.HK         ,20230331
0518.HK         ,20220930
0124.HK         ,20221231
0345.HK         ,20230331
3968.HK         ,20230331
0874.HK         ,20230331
0323.HK         ,20230331
0042.HK         ,20221231
0165.HK         ,20221231
1166.HK         ,20221231
0347.HK         ,20230331
3339.HK         ,20221231
0719.HK         ,20230331
8006.HK         ,20230331
0168.HK         ,20230331
1272.HK         ,20221231
0682.HK         ,20221231
0046.HK         ,20221231
2329.HK         ,20221231
1122.HK         ,20221231
0358.HK         ,20221231
1053.HK         ,20230331
0995.HK         ,20221231
0316.HK         ,20221231
0754.HK         ,20221231
0317.HK         ,20230331
0751.HK         ,20221231
8026.HK         ,20221231
0450.HK         ,20221231
0626.HK         ,20221231
0984.HK         ,20221231
0551.HK         ,20230331
0683.HK         ,20221231
0717.HK         ,20230331
0062.HK         ,20221231
1225.HK         ,20221231
1083.HK         ,20221231
0553.HK         ,20230331
1072.HK         ,20230331
2324.HK         ,20230331
1046.HK         ,20221231
0018.HK         ,20230331
0747.HK         ,20221231
0983.HK         ,20221231
8095.HK         ,20230331
8270.HK         ,20230331
0245.HK         ,20221231
0125.HK         ,20220930
2023.HK         ,20221231
0693.HK         ,20221231
1070.HK         ,20221231
8028.HK         ,20230331
0322.HK         ,20221231
0610.HK         ,20221231
0548.HK         ,20230331
1313.HK         ,20230331
0809.HK         ,20221231
0187.HK         ,20230331
1133.HK         ,20221231
1108.HK         ,20230331
0367.HK         ,20220930
0177.HK         ,20230331
8005.HK         ,20230331
1229.HK         ,20220930
0731.HK         ,20221231
0519.HK         ,20221231
0815.HK         ,20221231
3600.HK         ,20221231
0237.HK         ,20220930
1073.HK         ,20221231
0590.HK         ,20220930
0129.HK         ,20220930
0373.HK         ,20221231
0071.HK         ,20221231
0156.HK         ,20221231
0279.HK         ,20220930
0306.HK         ,20220930
0186.HK         ,20220930
1196.HK         ,20221231
1221.HK         ,20221231
0439.HK         ,20221231
0119.HK         ,20221231
0715.HK         ,20221231
0294.HK         ,20220930
0432.HK         ,20221231
0028.HK         ,20221231
8032.HK         ,20230331
0227.HK         ,20221231
0621.HK         ,20220930
0058.HK         ,20221231
0032.HK         ,20221231
0491.HK         ,20221231
0305.HK         ,20221231
0105.HK         ,20220930
0295.HK         ,20221231
1120.HK         ,20221231
0451.HK         ,20221231
0269.HK         ,20220930
0711.HK         ,20220930
0052.HK         ,20220930
0118.HK         ,20221231
0258.HK         ,20221231
0996.HK         ,20210630
1063.HK         ,20221231
0207.HK         ,20221231
0398.HK         ,20230331
0088.HK         ,20220930
0224.HK         ,20220930
0588.HK         ,20221231
1165.HK         ,20221231
0657.HK         ,20230331
0122.HK         ,20230131
1182.HK         ,20220930
0938.HK         ,20220930
0334.HK         ,20221231
1065.HK         ,20210630
0677.HK         ,20230331
0616.HK         ,20220930
0051.HK         ,20221231
0604.HK         ,20221231
0226.HK         ,20221231
2030.HK         ,20221231
1050.HK         ,20220930
0126.HK         ,20220930
0163.HK         ,20220930
0084.HK         ,20220930
0287.HK         ,20220930
0495.HK         ,20221231
0547.HK         ,20221231
0488.HK         ,20230131
0738.HK         ,20230228
1047.HK         ,20221231
0851.HK         ,20221231
0406.HK         ,20220930
0771.HK         ,20221231
0716.HK         ,20221231
0328.HK         ,20220930
0882.HK         ,20221231
1105.HK         ,20221231
0684.HK         ,20220930
0082.HK         ,20221231
0752.HK         ,20221031
2008.HK         ,20221231
0114.HK         ,20220930
0146.HK         ,20221231
0222.HK         ,20221231
0650.HK         ,20220930
0342.HK         ,20210630
0603.HK         ,20221231
0103.HK         ,20221231
0061.HK         ,20221231
0894.HK         ,20221231
0928.HK         ,20220930
0171.HK         ,20221231
0458.HK         ,20221231
1629.HK         ,20221231
0608.HK         ,20221231
0403.HK         ,20220930
0570.HK         ,20221231
0388.HK         ,20230331
0369.HK         ,20221231
0542.HK         ,20221231
0560.HK         ,20221231
0627.HK         ,20221231
0641.HK         ,20221231
0383.HK         ,20221231
0002.HK         ,20221231
0236.HK         ,20221231
0769.HK         ,20221231
PRU.L           ,20221231
0532.HK         ,20221231
0179.HK         ,20230331
0247.HK         ,20221231
0510.HK         ,20221231
0250.HK         ,20221231
0097.HK         ,20221231
0025.HK         ,20220930
8281.HK         ,20230331
0643.HK         ,20221231
0613.HK         ,20221231
0280.HK         ,20220930
0770.HK         ,20221231
0485.HK         ,20220930
1125.HK         ,20230131
1036.HK         ,20221231
0035.HK         ,20220930
0080.HK         ,20221231
0127.HK         ,20221231
0525.HK         ,20221231
0669.HK         ,20221231
0142.HK         ,20221231
0040.HK         ,20230331
0517.HK         ,20221231
0133.HK         ,20221231
0152.HK         ,20221231
0138.HK         ,20221231
0425.HK         ,20221231
0158.HK         ,20230331
0411.HK         ,20221231
0256.HK         ,20221231
1055.HK         ,20221231
8406.HK         ,20230331
0857.HK         ,20230331
MFC.TO          ,20230331
0992.HK         ,20230331
0008.HK         ,20221231
0991.HK         ,20221231
0107.HK         ,20221231
0303.HK         ,20230331
0016.HK         ,20221231
0086.HK         ,20221231
1712.HK         ,20221231
1114.HK         ,20221231
1137.HK         ,20221231
0883.HK         ,20221231
0709.HK         ,20221231
2293.HK         ,20221231
0014.HK         ,20221231
0648.HK         ,20171231
0659.HK         ,20221231
2188.HK         ,20221231
0154.HK         ,20221231
0622.HK         ,20221231
1177.HK         ,20221231
1168.HK         ,20221231
0027.HK         ,20221231
0865.HK         ,20221231
0188.HK         ,20221231
0232.HK         ,20221231
0332.HK         ,20220930
0941.HK         ,20230331
0902.HK         ,20221231
0338.HK         ,20221231
0386.HK         ,20221231
1171.HK         ,20221231
0762.HK         ,20230331
2388.HK         ,20221231
0472.HK         ,20221231
0343.HK         ,20220930
0251.HK         ,20221231
0500.HK         ,20221231
0601.HK         ,20221231
0993.HK         ,20221231
0202.HK         ,20220930
0214.HK         ,20220930
0130.HK         ,20220930
0128.HK         ,20221231
0934.HK         ,20221231
0858.HK         ,20220930
1443.HK         ,20220930
0668.HK         ,20221231
0385.HK         ,20221231
0297.HK         ,20221231
0292.HK         ,20220930
8325.HK         ,20221231
0377.HK         ,20221231
1104.HK         ,20221231
0241.HK         ,20230331
0375.HK         ,20220930
0455.HK         ,20221231
0176.HK         ,20221231
1118.HK         ,20221231
0888.HK         ,20221231
1180.HK         ,20221231
2369.HK         ,20221231
0021.HK         ,20221231
0408.HK         ,20221231
0915.HK         ,20221231
0182.HK         ,20221231
1159.HK         ,20220630
0687.HK         ,20221231
0075.HK         ,20221231
1189.HK         ,20220630
0704.HK         ,20221231
1173.HK         ,20220930
0132.HK         ,20221231
0094.HK         ,20221231
0333.HK         ,20221231
0271.HK         ,20221231
0252.HK         ,20220930
0070.HK         ,20221231
1126.HK         ,20221231
0197.HK         ,20221231
0351.HK         ,20221231
0611.HK         ,20221231
0768.HK         ,20230331
0225.HK         ,20230331
0205.HK         ,20221231
0508.HK         ,20220930
0266.HK         ,20220930
1193.HK         ,20221231
0184.HK         ,20221231
0557.HK         ,20221231
0191.HK         ,20230131
1184.HK         ,20221231
1164.HK         ,20221231
1033.HK         ,20221231
0635.HK         ,20221231
0273.HK         ,20221231
0147.HK         ,20220930
0498.HK         ,20220930
0990.HK         ,20221231
2088.HK         ,20221231
0230.HK         ,20221231
0397.HK         ,20221231
1037.HK         ,20221231
1373.HK         ,20221031
0620.HK         ,20221231
0031.HK         ,20221231
6858.HK         ,20230331
2600.HK         ,20221231
0931.HK         ,20220930
1075.HK         ,20221231
0264.HK         ,20221231
0169.HK         ,20221231
0384.HK         ,20220930
0362.HK         ,20221231
0907.HK         ,20220930
1076.HK         ,20211231
0927.HK         ,20220930
0274.HK         ,20221231
0702.HK         ,20221231
1211.HK         ,20230331
0655.HK         ,20221231
3848.HK         ,20221231
2883.HK         ,20221231
0728.HK         ,20230331
0357.HK         ,20221231
2488.HK         ,20221231
0598.HK         ,20230331
2119.HK         ,20221231
0166.HK         ,20221231
8011.HK         ,20220930
0268.HK         ,20221231
1100.HK         ,20221231
1172.HK         ,20220930
0157.HK         ,20221231
1207.HK         ,20220630
0912.HK         ,20220930
1094.HK         ,20220930
2323.HK         ,20221231
0204.HK         ,20220930
1001.HK         ,20220930
1161.HK         ,20230331
2688.HK         ,20221231
1198.HK         ,20221231
6113.HK         ,20221231
0265.HK         ,20221231
0697.HK         ,20221231
0229.HK         ,20221231
2007.HK         ,20221231
8081.HK         ,20230331
0173.HK         ,20221231
0093.HK         ,20221231
0723.HK         ,20220930
1459.HK         ,20221231
0078.HK         ,20221231
0943.HK         ,20221231
601398.SS       ,20230331
0718.HK         ,20221231
2327.HK         ,20221231
1385.HK         ,20230331
0260.HK         ,20220630
0720.HK         ,20221231
2330.HK         ,20221231
8153.HK         ,20221231
0276.HK         ,20230331
1079.HK         ,20221231
0372.HK         ,20220930
0211.HK         ,20220930
8009.HK         ,20221231
8001.HK         ,20221231
0209.HK         ,20221231
0645.HK         ,20220930
0361.HK         ,20220630
0034.HK         ,20221231
2317.HK         ,20221231
2310.HK         ,20221231
2342.HK         ,20221231
2348.HK         ,20221231
8246.HK         ,20230331
0223.HK         ,20220930
0348.HK         ,20221231
1223.HK         ,20221231
2349.HK         ,20221231
8106.HK         ,20230331
0737.HK         ,20221231
0778.HK         ,20221231
2698.HK         ,20221231
8156.HK         ,20230331
2328.HK         ,20221231
2339.HK         ,20221231
2320.HK         ,20221231
2314.HK         ,20221231
0175.HK         ,20221231
0836.HK         ,20221231
0653.HK         ,20221231
2218.HK         ,20230331
2357.HK         ,20221231
8227.HK         ,20230331
0607.HK         ,20221231
0565.HK         ,20221231
2899.HK         ,20230331
2333.HK         ,20230331
CEWL.SI         ,20221231
1029.HK         ,20221231
0981.HK         ,20230331
2389.HK         ,20221231
8045.HK         ,20230331
0102.HK         ,20221231
0106.HK         ,20221231
1049.HK         ,20221231
1051.HK         ,20221231
1058.HK         ,20221231
1060.HK         ,20230331
1062.HK         ,20221231
2380.HK         ,20221231
1064.HK         ,20221231
1130.HK         ,20221231
1132.HK         ,20221231
1185.HK         ,20221231
2666.HK         ,20221231
1203.HK         ,20221231
1208.HK         ,20221231
1218.HK         ,20220930
0139.HK         ,20221231
2362.HK         ,20221231
0259.HK         ,20230331
0261.HK         ,20221231
0326.HK         ,20221231
0336.HK         ,20221231
0340.HK         ,20221231
0370.HK         ,20220930
0374.HK         ,20220930
0476.HK         ,20220930
0512.HK         ,20221231
0533.HK         ,20221231
0563.HK         ,20221231
0575.HK         ,20221231
0059.HK         ,20221231
0595.HK         ,20220930
0617.HK         ,20221231
0630.HK         ,20221231
0661.HK         ,20221231
0663.HK         ,20221231
0665.HK         ,20221231
0679.HK         ,20221231
0680.HK         ,20210630
0689.HK         ,20221231
0713.HK         ,20221231
0725.HK         ,20221231
0730.HK         ,20221231
0759.HK         ,20221031
0767.HK         ,20221231
0079.HK         ,20221231
8041.HK         ,20230331
0878.HK         ,20221231
0918.HK         ,20220930
0922.HK         ,20220930
0985.HK         ,20220930
0986.HK         ,20220930
0988.HK         ,20221231
8078.HK         ,20220331
8048.HK         ,20230331
8092.HK         ,20230331
8050.HK         ,20230331
8128.HK         ,20220930
1002.HK         ,20230131
8066.HK         ,20230331
0022.HK         ,20220930
0159.HK         ,20221231
0355.HK         ,20221231
0026.HK         ,20221231
0487.HK         ,20221231
0216.HK         ,20220930
0037.HK         ,20220930
0180.HK         ,20221231
0194.HK         ,20221231
0571.HK         ,20230131
0366.HK         ,20221231
0257.HK         ,20221231
1627.HK         ,20220930
0217.HK         ,20221231
0218.HK         ,20221231
0235.HK         ,20221231
0535.HK         ,20221231
CNCL.SI         ,20221231
0521.HK         ,20220630
0289.HK         ,20221231
0099.HK         ,20221231
0111.HK         ,20221231
0413.HK         ,20221231
0464.HK         ,20220930
2280.HK         ,20221231
2338.HK         ,20230331
2878.HK         ,20221231
1192.HK         ,20200630
0581.HK         ,20221231
0081.HK         ,20221231
0299.HK         ,20221231
2866.HK         ,20221231
0700.HK         ,20230331
2312.HK         ,20221231
2318.HK         ,20230331
0493.HK         ,20220630
2319.HK         ,20221231
2343.HK         ,20221231
8123.HK         ,20230331
2331.HK         ,20221231
1298.HK         ,20221231
0733.HK         ,20221231
2186.HK         ,20221231
0568.HK         ,20230331
0827.HK         ,20221231
0200.HK         ,20221231
2368.HK         ,20220930
1194.HK         ,20210630
2307.HK         ,20221231
0753.HK         ,20221231
0686.HK         ,20221231
1000.HK         ,20221231
0929.HK         ,20221231
2355.HK         ,20221231
0210.HK         ,20221231
2038.HK         ,20221231
0612.HK         ,20221231
0628.HK         ,20221231
2877.HK         ,20221231
0438.HK         ,20221231
0089.HK         ,20221231
0116.HK         ,20221231
0335.HK         ,20220930
1009.HK         ,20221231
0600.HK         ,20211231
0675.HK         ,20221231
0660.HK         ,20221231
0828.HK         ,20221231
0755.HK         ,20221231
1201.HK         ,20221231
0681.HK         ,20221231
0632.HK         ,20221231
0673.HK         ,20220930
0412.HK         ,20221231
0296.HK         ,20220930
0763.HK         ,20230331
0234.HK         ,20220930
0764.HK         ,20221231
8173.HK         ,20221231
3886.HK         ,20221231
0065.HK         ,20221231
2326.HK         ,20220930
1003.HK         ,20221231
2099.HK         ,20230331
0318.HK         ,20221031
0417.HK         ,20230331
1061.HK         ,20221231
0371.HK         ,20221231
0802.HK         ,20221231
0108.HK         ,20221231
0901.HK         ,20221231
8060.HK         ,20221231
8239.HK         ,20230331
0376.HK         ,20221231
0639.HK         ,20221231
0726.HK         ,20221231
0868.HK         ,20221231
2882.HK         ,20221231
0904.HK         ,20211031
0952.HK         ,20221231
1088.HK         ,20230331
8082.HK         ,20230331
0959.HK         ,20220930
8211.HK         ,20230331
2678.HK         ,20221231
1005.HK         ,20221231
2341.HK         ,20211231
0859.HK         ,20221231
8159.HK         ,20220930
0212.HK         ,20221231
0950.HK         ,20221231
2727.HK         ,20230331
0277.HK         ,20230331
8186.HK         ,20230331
0898.HK         ,20221231
1099.HK         ,20221231
8007.HK         ,20230331
8019.HK         ,20230331
0201.HK         ,20221231
0298.HK         ,20220930
0703.HK         ,20221231
0219.HK         ,20221231
8111.HK         ,20221231
1195.HK         ,20221231
8220.HK         ,20221231
1160.HK         ,20220930
8126.HK         ,20230331
3328.HK         ,20230331
1102.HK         ,20221231
3300.HK         ,20221231
1124.HK         ,20220930
0724.HK         ,20221231
2336.HK         ,20221231
8198.HK         ,20230331
2358.HK         ,20221231
1570.HK         ,20221231
8228.HK         ,20220331
3311.HK         ,20221231
1371.HK         ,20221231
2322.HK         ,20220930
8063.HK         ,20230331
0821.HK         ,20221231
1059.HK         ,20221231
0248.HK         ,20220930
1226.HK         ,20220930
1265.HK         ,20221231
1224.HK         ,20221231
1215.HK         ,20221231
0244.HK         ,20221231
0354.HK         ,20221231
0360.HK         ,20221231
0346.HK         ,20221231
1919.HK         ,20221231
0872.HK         ,20211231
8169.HK         ,20230430
0174.HK         ,20221231
0145.HK         ,20221231
0658.HK         ,20221231
8205.HK         ,20230331
0690.HK         ,20221231
0039.HK         ,20221231
0979.HK         ,20221231
8150.HK         ,20230331
8131.HK         ,20230228
6823.HK         ,20221231
0228.HK         ,20221231
0329.HK         ,20221231
8071.HK         ,20230331
0430.HK         ,20221231
1240.HK         ,20221231
8279.HK         ,20230331
0193.HK         ,20230131
8189.HK         ,20230331
8166.HK         ,20220930
8203.HK         ,20230331
0183.HK         ,20221231
0913.HK         ,20221231
2302.HK         ,20221231
2309.HK         ,20221231
0736.HK         ,20220930
0969.HK         ,20221231
1026.HK         ,20221231
1188.HK         ,20221231
1898.HK         ,20221231
8137.HK         ,20230331
8167.HK         ,20230331
1349.HK         ,20230331
0381.HK         ,20221231
8250.HK         ,20230331
8037.HK         ,20230331
0889.HK         ,20221231
1013.HK         ,20220930
1679.HK         ,20221231
0459.HK         ,20221231
0860.HK         ,20221231
2607.HK         ,20230331
0812.HK         ,20221231
0380.HK         ,20221231
0646.HK         ,20221231
0499.HK         ,20221231
0651.HK         ,20220630
0567.HK         ,20220930
0391.HK         ,20220930
0925.HK         ,20221231
1222.HK         ,20220930
1213.HK         ,20220930
0599.HK         ,20220930
1239.HK         ,20221231
0456.HK         ,20221231
0905.HK         ,20221231
8206.HK         ,20221231
0136.HK         ,20221231
0213.HK         ,20220930
1103.HK         ,20220630
9677.HK         ,20221231
2777.HK         ,20221231
8148.HK         ,20230331
8286.HK         ,20230331
8249.HK         ,20230331
0629.HK         ,20221231
2728.HK         ,20221231
1141.HK         ,20221231
0479.HK         ,20201231
0895.HK         ,20210930
0618.HK         ,20220930
0379.HK         ,20221231
0339.HK         ,20221231
1708.HK         ,20221231
0181.HK         ,20221231
0029.HK         ,20221231
0419.HK         ,20221231
0007.HK         ,20221231
0356.HK         ,20221231
0572.HK         ,20221231
8143.HK         ,20230331
0309.HK         ,20220930
8317.HK         ,20221231
1669.HK         ,20221231
8365.HK         ,20230331
0674.HK         ,20220930
0162.HK         ,20221231
0387.HK         ,20221231
0365.HK         ,20221231
8113.HK         ,20230331
8172.HK         ,20230331
8158.HK         ,20230331
0115.HK         ,20221231
0978.HK         ,20221231
0619.HK         ,20221231
0745.HK         ,20220930
0856.HK         ,20221231
1116.HK         ,20221231
0076.HK         ,20221231
8115.HK         ,20230331
2340.HK         ,20221231
1129.HK         ,20221231
1140.HK         ,20220930
8076.HK         ,20230331
2086.HK         ,20221231
8047.HK         ,20221231
0001.HK         ,20221231
0818.HK         ,20221231
0310.HK         ,20221231
3860.HK         ,20220930
BIDU.O          ,20230331
8299.HK         ,20221231
0997.HK         ,20220930
0605.HK         ,20221231
0810.HK         ,20221231
0290.HK         ,20220930
8083.HK         ,20230331
0239.HK         ,20221231
0596.HK         ,20221231
0428.HK         ,20221231
8163.HK         ,20230331
