RIC,MAX(ACCOUNT_DATE)
0262.HK         ,20220930
0875.HK         ,20221231
0104.HK         ,20220930
8225.HK         ,20230331
0091.HK         ,20221231
0436.HK         ,20221231
0313.HK         ,20220930
1090.HK         ,20221231
0077.HK         ,20220930
0758.HK         ,20221231
2000.HK         ,20221231
2379.HK         ,20210630
0701.HK         ,20221231
2668.HK         ,20221231
1547.HK         ,20220930
0862.HK         ,20221231
0149.HK         ,20220930
0036.HK         ,20221231
0855.HK         ,20220930
8029.HK         ,20221231
1010.HK         ,20221231
0550.HK         ,20221231
8100.HK         ,20230331
0509.HK         ,20221231
0098.HK         ,20221231
0483.HK         ,20220930
0530.HK         ,20210630
1004.HK         ,20221231
8130.HK         ,20221231
8079.HK         ,20221231
0240.HK         ,20221231
8086.HK         ,20220930
0185.HK         ,20221231
0131.HK         ,20221231
8271.HK         ,20230331
0846.HK         ,20221231
0286.HK         ,20221231
8213.HK         ,20221231
0954.HK         ,20221231
3633.HK         ,20221231
8027.HK         ,20230331
0009.HK         ,20221231
0164.HK         ,20220930
0896.HK         ,20230331
0120.HK         ,20221231
0727.HK         ,20220930
0482.HK         ,20221231
2028.HK         ,20221231
0423.HK         ,20220930
2018.HK         ,20221231
3623.HK         ,20221231
0833.HK         ,20221231
3991.HK         ,20221231
0433.HK         ,20221231
0254.HK         ,20221231
0396.HK         ,20221231
8025.HK         ,20220930
8030.HK         ,20230331
0497.HK         ,20220930
8176.HK         ,20230331
0278.HK         ,20220930
0063.HK         ,20221231
0554.HK         ,20221231
0721.HK         ,20221231
8120.HK         ,20230331
0431.HK         ,20221231
0513.HK         ,20221231
3344.HK         ,20220630
1145.HK         ,20221231
0444.HK         ,20220930
0426.HK         ,20230331
0776.HK         ,20221231
0471.HK         ,20221231
0096.HK         ,20221231
3899.HK         ,20221231
0496.HK         ,20221231
0939.HK         ,20230331
3399.HK         ,20221231
0536.HK         ,20221231
2098.HK         ,20221231
3389.HK         ,20221231
0253.HK         ,20221231
2371.HK         ,20221231
1142.HK         ,20220930
3366.HK         ,20221231
0559.HK         ,20221231
1612.HK         ,20221231
0359.HK         ,20210630
3336.HK         ,20221231
0897.HK         ,20220930
0110.HK         ,20221231
0765.HK         ,20221231
1068.HK         ,20221231
0531.HK         ,20221231
0823.HK         ,20230331
1257.HK         ,20221231
2313.HK         ,20221231
3368.HK         ,20230331
0095.HK         ,20221231
0206.HK         ,20221231
3318.HK         ,20221231
3398.HK         ,20221231
3383.HK         ,20221231
0808.HK         ,20221231
2005.HK         ,20221231
0489.HK         ,20221231
0405.HK         ,20221231
3330.HK         ,20221231
0919.HK         ,20220930
8247.HK         ,20230331
1292.HK         ,20221231
0840.HK         ,20230331
2689.HK         ,20221231
3308.HK         ,20221231
0005.HK         ,20230331
3323.HK         ,20221231
1085.HK         ,20221231
0707.HK         ,20221231
HCM.L           ,20221231
2880.HK         ,20230331
1057.HK         ,20230331
3988.HK         ,20230331
3382.HK         ,20221231
0527.HK         ,20221231
0272.HK         ,20221231
0515.HK         ,20221231
0813.HK         ,20210630
3377.HK         ,20221231
0352.HK         ,20221231
3900.HK         ,20221231
3989.HK         ,20221231
3303.HK         ,20221231
0814.HK         ,20230331
2700.HK         ,20221231
0834.HK         ,20221231
0320.HK         ,20220930
0637.HK         ,20230331
1398.HK         ,20230331
0337.HK         ,20221231
0558.HK         ,20220930
3918.HK         ,20221231
0609.HK         ,20221231
1818.HK         ,20221231
1888.HK         ,20221231
1388.HK         ,20221231
0528.HK         ,20221231
2233.HK         ,20221231
0552.HK         ,20221231
1899.HK         ,20221231
688187.SS       ,20230331
1399.HK         ,20221231
1800.HK         ,20221231
1868.HK         ,20221231
1882.HK         ,20221231
0435.HK         ,20221231
1808.HK         ,20221231
3302.HK         ,20221231
2800.HK         ,20180630
1530.HK         ,20221231
1889.HK         ,20221231
0546.HK         ,20221231
601318.SS       ,20230331
1838.HK         ,20220630
1383.HK         ,20221231
0460.HK         ,20221231
0538.HK         ,20221231
1883.HK         ,20221231
6828.HK         ,20221231
0475.HK         ,20230331
8329.HK         ,20230331
1813.HK         ,20221231
1881.HK         ,20221231
0811.HK         ,20230331
1382.HK         ,20220930
0602.HK         ,20221231
1991.HK         ,20221231
0819.HK         ,20221231
2382.HK         ,20221231
3933.HK         ,20221231
0573.HK         ,20221231
1360.HK         ,20221231
1836.HK         ,20221231
0822.HK         ,20221231
2020.HK         ,20221231
0867.HK         ,20221231
0656.HK         ,20221231
3331.HK         ,20221231
0825.HK         ,20221231
0826.HK         ,20221231
0817.HK         ,20221231
3889.HK         ,20221231
1393.HK         ,20221231
3838.HK         ,20221231
0410.HK         ,20221231
3999.HK         ,20230331
3883.HK         ,20210630
3888.HK         ,20230331
3818.HK         ,20230331
0948.HK         ,20220930
3998.HK         ,20220930
1278.HK         ,20221231
1328.HK         ,20221231
0777.HK         ,20221231
0672.HK         ,20221231
3800.HK         ,20221231
0033.HK         ,20221231
0806.HK         ,20221231
3808.HK         ,20221231
0390.HK         ,20221231
0189.HK         ,20221231
2002.HK         ,20221231
3337.HK         ,20221231
0220.HK         ,20221231
0543.HK         ,20221231
0422.HK         ,20230331
0285.HK         ,20221231
0556.HK         ,20221231
0117.HK         ,20221231
0505.HK         ,20221231
0869.HK         ,20221231
1447.HK         ,20221231
1415.HK         ,20221231
0757.HK         ,20221231
0848.HK         ,20221231
0708.HK         ,20210630
0196.HK         ,20221231
1186.HK         ,20230331
3333.HK         ,20210630
1661.HK         ,20221231
2012.HK         ,20230331
8348.HK         ,20230331
0789.HK         ,20220930
0743.HK         ,20230331
8340.HK         ,20230331
1368.HK         ,20221231
0832.HK         ,20221231
3813.HK         ,20230331
0800.HK         ,20221231
2722.HK         ,20221231
1812.HK         ,20230331
8132.HK         ,20221231
0691.HK         ,20221231
0623.HK         ,20221231
0880.HK         ,20221231
0982.HK         ,20221231
0887.HK         ,20221231
1766.HK         ,20230331
1091.HK         ,20220630
0871.HK         ,20221231
1387.HK         ,20220630
0195.HK         ,20221231
0852.HK         ,20221231
0750.HK         ,20221231
0794.HK         ,20220930
3939.HK         ,20221231
0841.HK         ,20220930
1008.HK         ,20221231
0886.HK         ,20210930
0215.HK         ,20221231
1361.HK         ,20221231
0866.HK         ,20221231
8067.HK         ,20230331
1338.HK         ,20221231
0090.HK         ,20221231
0399.HK         ,20220930
2009.HK         ,20230331
2288.HK         ,20220930
0072.HK         ,20221231
8296.HK         ,20230331
1234.HK         ,20221231
1668.HK         ,20220930
1618.HK         ,20230331
0845.HK         ,20221231
0893.HK         ,20221231
1128.HK         ,20221231
1238.HK         ,20221231
1069.HK         ,20221231
0829.HK         ,20221231
0712.HK         ,20221231
0591.HK         ,20221231
0906.HK         ,20221231
0389.HK         ,20221231
0960.HK         ,20221231
1777.HK         ,20210630
0631.HK         ,20221231
1988.HK         ,20221231
1928.HK         ,20221231
0465.HK         ,20221231
1638.HK         ,20221231
0916.HK         ,20230331
1866.HK         ,20221231
1822.HK         ,20221231
1929.HK         ,20230331
0947.HK         ,20221231
1918.HK         ,20221231
1080.HK         ,20221231
1823.HK         ,20221231
0837.HK         ,20221231
2601.HK         ,20230331
1841.HK         ,20220930
0953.HK         ,20221231
1966.HK         ,20221231
1863.HK         ,20221231
1878.HK         ,20230331
1280.HK         ,20221231
0881.HK         ,20221231
0830.HK         ,20221231
1999.HK         ,20230331
0923.HK         ,20220930
0936.HK         ,20221231
1231.HK         ,20221231
1555.HK         ,20220630
0973.HK         ,20220930
0503.HK         ,20221231
1972.HK         ,20221231
2222.HK         ,20221231
2208.HK         ,20221231
1282.HK         ,20221231
2128.HK         ,20221231
8295.HK         ,20221231
6963.HK         ,20221231
2238.HK         ,20221231
0951.HK         ,20221231
1020.HK         ,20221231
1788.HK         ,20221231
0976.HK         ,20221231
2118.HK         ,20210630
1288.HK         ,20230331
1900.HK         ,20221231
0640.HK         ,20230331
1428.HK         ,20220930
8356.HK         ,20220331
2198.HK         ,20221231
0853.HK         ,20221231
1039.HK         ,20221231
0926.HK         ,20221231
1308.HK         ,20221231
0048.HK         ,20221231
0956.HK         ,20230331
1733.HK         ,20221231
3683.HK         ,20220930
0580.HK         ,20221231
8269.HK         ,20221231
1685.HK         ,20221231
1551.HK         ,20221231
1007.HK         ,20221231
0975.HK         ,20221231
1299.HK         ,20221231
1230.HK         ,20221231
NOAH.K          ,20230331
1600.HK         ,20221231
1087.HK         ,20221231
1101.HK         ,20221231
1086.HK         ,20221231
1110.HK         ,20221231
1117.HK         ,20221231
0327.HK         ,20221231
1728.HK         ,20221231
1831.HK         ,20221231
8238.HK         ,20230331
0468.HK         ,20221231
1112.HK         ,20221231
3618.HK         ,20230331
1798.HK         ,20221231
6808.HK         ,20230331
1323.HK         ,20220930
2011.HK         ,20221231
1143.HK         ,20221231
1378.HK         ,20221231
1913.HK         ,20221231
3688.HK         ,20221231
2299.HK         ,20221231
2282.HK         ,20221231
1380.HK         ,20221231
1623.HK         ,20221231
1963.HK         ,20230331
8098.HK         ,20221231
3613.HK         ,20221231
3360.HK         ,20221231
1121.HK         ,20221231
1181.HK         ,20221231
3363.HK         ,20221231
1127.HK         ,20221231
1157.HK         ,20221231
1011.HK         ,20221231
87001.HK        ,20221231
1312.HK         ,20221231
2789.HK         ,20221231
1206.HK         ,20221231
1150.HK         ,20221231
8193.HK         ,20221231
1908.HK         ,20221231
0968.HK         ,20221231
002594.SZ       ,20230331
1241.HK         ,20221231
1258.HK         ,20221231
1082.HK         ,20221231
1339.HK         ,20221231
1355.HK         ,20221231
1259.HK         ,20221231
6865.HK         ,20230331
8179.HK         ,20230331
6838.HK         ,20221231
0579.HK         ,20221231
1488.HK         ,20221231
1663.HK         ,20220930
601633.SS       ,20230331
1028.HK         ,20221231
6868.HK         ,20221231
3666.HK         ,20221231
3788.HK         ,20221231
8020.HK         ,20221231
1152.HK         ,20221231
603993.SS       ,20230331
6030.HK         ,20221231
3628.HK         ,20221231
1302.HK         ,20221231
1269.HK         ,20221231
0844.HK         ,20221231
8217.HK         ,20221231
1023.HK         ,20221231
6880.HK         ,20220630
8215.HK         ,20230331
1262.HK         ,20221231
1293.HK         ,20221231
1336.HK         ,20221231
6837.HK         ,20221231
3778.HK         ,20221231
8439.HK         ,20230331
1830.HK         ,20220930
1251.HK         ,20221231
1252.HK         ,20221231
1315.HK         ,20220930
1281.HK         ,20221231
6830.HK         ,20221231
1303.HK         ,20221231
1263.HK         ,20221231
1803.HK         ,20221231
8031.HK         ,20230331
1210.HK         ,20220630
1266.HK         ,20221231
1699.HK         ,20220630
1277.HK         ,20221231
1260.HK         ,20220930
3698.HK         ,20221231
1329.HK         ,20221231
1613.HK         ,20220930
6116.HK         ,20220331
0863.HK         ,20221231
2623.HK         ,20221231
1522.HK         ,20221231
1907.HK         ,20221231
2068.HK         ,20230331
3669.HK         ,20221231
0695.HK         ,20221231
6826.HK         ,20221231
1237.HK         ,20221231
1335.HK         ,20221231
1332.HK         ,20221231
1616.HK         ,20211231
6889.HK         ,20230331
1697.HK         ,20221231
2178.HK         ,20221231
3948.HK         ,20230331
1468.HK         ,20220930
3816.HK         ,20220930
1326.HK         ,20221231
8221.HK         ,20221231
2223.HK         ,20221231
1375.HK         ,20230331
1314.HK         ,20220930
1030.HK         ,20221231
2196.HK         ,20221231
2236.HK         ,20221231
1232.HK         ,20221231
0540.HK         ,20221231
1515.HK         ,20221231
1680.HK         ,20221231
1348.HK         ,20220930
1461.HK         ,20221231
2033.HK         ,20221231
2039.HK         ,20230331
1319.HK         ,20230228
0864.HK         ,20221231
1148.HK         ,20221231
1270.HK         ,20221231
3380.HK         ,20221231
1673.HK         ,20221231
3836.HK         ,20221231
3997.HK         ,20220930
8201.HK         ,20230331
1297.HK         ,20221231
6877.HK         ,20221231
2112.HK         ,20221231
6888.HK         ,20221231
1778.HK         ,20210630
1316.HK         ,20221231
1250.HK         ,20221231
1107.HK         ,20211231
6898.HK         ,20221231
8073.HK         ,20230331
1255.HK         ,20221231
1372.HK         ,20221231
2799.HK         ,20221231
2183.HK         ,20211231
1271.HK         ,20230331
0636.HK         ,20221231
3908.HK         ,20221231
8310.HK         ,20230331
2066.HK         ,20221231
1330.HK         ,20230331
3638.HK         ,20230331
1273.HK         ,20220930
8018.HK         ,20230331
0484.HK         ,20221231
1359.HK         ,20221231
2393.HK         ,20221231
1345.HK         ,20221231
1246.HK         ,20220930
8181.HK         ,20221231
1321.HK         ,20221231
8218.HK         ,20221231
BABA.K          ,20230331
0932.HK         ,20220930
0401.HK         ,20220930
0799.HK         ,20221231
1358.HK         ,20221231
1396.HK         ,20221231
6108.HK         ,20221231
1862.HK         ,20221231
1290.HK         ,20221231
1370.HK         ,20221231
1431.HK         ,20221231
8326.HK         ,20221231
3608.HK         ,20221231
1884.HK         ,20220930
1268.HK         ,20221231
2211.HK         ,20221231
3315.HK         ,20221231
1689.HK         ,20221231
1520.HK         ,20221231
1483.HK         ,20221231
1233.HK         ,20221231
0586.HK         ,20221231
1681.HK         ,20221231
1448.HK         ,20221231
2283.HK         ,20221231
3313.HK         ,20221231
1421.HK         ,20221231
6818.HK         ,20230331
1486.HK         ,20221231
2638.HK         ,20221231
1439.HK         ,20211231
8191.HK         ,20220930
3332.HK         ,20221231
1738.HK         ,20221231
1389.HK         ,20230331
2080.HK         ,20220930
2226.HK         ,20221231
1622.HK         ,20220630
8311.HK         ,20230331
3606.HK         ,20221231
3636.HK         ,20221231
3903.HK         ,20221231
1636.HK         ,20220630
1340.HK         ,20221231
0400.HK         ,20221231
3396.HK         ,20221231
1599.HK         ,20221231
2608.HK         ,20210630
1771.HK         ,20221231
2255.HK         ,20221231
1528.HK         ,20230331
6899.HK         ,20221231
0798.HK         ,20221231
2100.HK         ,20221231
6138.HK         ,20221231
0288.HK         ,20221231
1400.HK         ,20221231
1513.HK         ,20230331
1397.HK         ,20221231
2111.HK         ,20221231
6198.HK         ,20230331
8267.HK         ,20230331
6033.HK         ,20220930
6128.HK         ,20221231
1588.HK         ,20221231
3639.HK         ,20221231
0911.HK         ,20221231
3709.HK         ,20221231
1626.HK         ,20221231
2202.HK         ,20230331
6136.HK         ,20221231
1446.HK         ,20221231
1450.HK         ,20221231
1980.HK         ,20221231
6188.HK         ,20221231
2399.HK         ,20221231
6123.HK         ,20221231
1432.HK         ,20221231
6060.HK         ,20221231
1856.HK         ,20221231
1253.HK         ,20221231
1418.HK         ,20221231
8237.HK         ,20220930
8125.HK         ,20221231
8162.HK         ,20230331
8059.HK         ,20230331
8315.HK         ,20221231
6869.HK         ,20230331
1456.HK         ,20221231
2221.HK         ,20230331
1578.HK         ,20221231
1395.HK         ,20221231
601916.SS       ,20230331
1285.HK         ,20221231
8268.HK         ,20221231
1811.HK         ,20221231
8222.HK         ,20221231
1347.HK         ,20230331
3822.HK         ,20220930
1310.HK         ,20230228
6893.HK         ,20220930
1466.HK         ,20220930
8195.HK         ,20221231
8363.HK         ,20230331
1381.HK         ,20221231
1786.HK         ,20221231
1958.HK         ,20221231
1289.HK         ,20221231
1305.HK         ,20221231
1317.HK         ,20210831
6882.HK         ,20221231
1478.HK         ,20221231
1022.HK         ,20221231
1480.HK         ,20221231
8170.HK         ,20221031
0520.HK         ,20221231
8307.HK         ,20230331
2212.HK         ,20221231
6866.HK         ,20230331
3708.HK         ,20221231
1993.HK         ,20221231
1362.HK         ,20221231
6161.HK         ,20210630
6822.HK         ,20221231
8139.HK         ,20230331
1245.HK         ,20230331
1327.HK         ,20221231
1027.HK         ,20221231
8093.HK         ,20230331
2686.HK         ,20221231
8277.HK         ,20221231
1606.HK         ,20221231
0442.HK         ,20220930
688236.SS       ,20230331
1566.HK         ,20220930
6896.HK         ,20221231
1460.HK         ,20220930
1539.HK         ,20220930
1508.HK         ,20221231
1559.HK         ,20220930
1776.HK         ,20221231
1500.HK         ,20220930
8133.HK         ,20230331
1799.HK         ,20221231
1470.HK         ,20221031
1113.HK         ,20221231
6839.HK         ,20221231
1301.HK         ,20221231
6886.HK         ,20221231
8121.HK         ,20230331
0804.HK         ,20221231
3919.HK         ,20221231
1970.HK         ,20221231
0574.HK         ,20211231
3866.HK         ,20221231
6099.HK         ,20221231
3839.HK         ,20230331
2193.HK         ,20220930
3882.HK         ,20221231
2286.HK         ,20221231
2699.HK         ,20220630
1986.HK         ,20221231
6836.HK         ,20221231
1498.HK         ,20221231
0416.HK         ,20220630
1736.HK         ,20221231
3737.HK         ,20221231
6196.HK         ,20230331
1476.HK         ,20221231
1718.HK         ,20220930
1568.HK         ,20221231
8316.HK         ,20221231
3969.HK         ,20230331
2153.HK         ,20220930
1499.HK         ,20220930
0974.HK         ,20221231
1585.HK         ,20221231
8245.HK         ,20221231
2289.HK         ,20221231
0331.HK         ,20221231
1556.HK         ,20221231
1631.HK         ,20221231
1690.HK         ,20221231
8280.HK         ,20221231
1826.HK         ,20221231
2199.HK         ,20220930
1527.HK         ,20221231
1709.HK         ,20220930
1869.HK         ,20221231
1532.HK         ,20221231
8057.HK         ,20230331
1546.HK         ,20220930
8331.HK         ,20221231
8290.HK         ,20230331
2663.HK         ,20230331
2203.HK         ,20221231
8056.HK         ,20221231
1558.HK         ,20221231
8070.HK         ,20230331
2669.HK         ,20221231
1561.HK         ,20221231
6189.HK         ,20220630
6833.HK         ,20221231
2588.HK         ,20221231
3868.HK         ,20221231
1469.HK         ,20220930
8366.HK         ,20230131
1495.HK         ,20221231
8308.HK         ,20220930
1419.HK         ,20221231
1452.HK         ,20221231
1909.HK         ,20210630
1538.HK         ,20221231
2768.HK         ,20220630
2138.HK         ,20230331
3799.HK         ,20221231
1543.HK         ,20221231
1341.HK         ,20220930
1979.HK         ,20221231
8196.HK         ,20230331
8160.HK         ,20221231
2031.HK         ,20220930
1662.HK         ,20220930
001236.SZ       ,20230331
6088.HK         ,20221231
8300.HK         ,20221231
1496.HK         ,20220930
3326.HK         ,20221231
6083.HK         ,20221231
3773.HK         ,20221231
3728.HK         ,20220930
8161.HK         ,20221231
8319.HK         ,20230331
3626.HK         ,20221231
1243.HK         ,20220930
3301.HK         ,20221231
1565.HK         ,20230228
8262.HK         ,20230331
2738.HK         ,20221231
3963.HK         ,20220930
8293.HK         ,20230430
8417.HK         ,20221231
9889.HK         ,20221231
1586.HK         ,20221231
3320.HK         ,20221231
1557.HK         ,20220930
1577.HK         ,20221231
8333.HK         ,20230331
8052.HK         ,20230331
1549.HK         ,20221231
1982.HK         ,20220930
8232.HK         ,20230331
8360.HK         ,20230331
1526.HK         ,20221231
8411.HK         ,20230331
8229.HK         ,20230331
8292.HK         ,20230331
1596.HK         ,20221231
1523.HK         ,20221231
1560.HK         ,20221231
0150.HK         ,20220930
1579.HK         ,20221231
3893.HK         ,20221231
1751.HK         ,20221231
6816.HK         ,20221231
1575.HK         ,20221231
1789.HK         ,20221231
8187.HK         ,20230331
2633.HK         ,20230331
2278.HK         ,20221231
8149.HK         ,20230331
1580.HK         ,20221231
1572.HK         ,20221231
8035.HK         ,20230331
1611.HK         ,20230331
1676.HK         ,20221231
6119.HK         ,20221231
8291.HK         ,20230331
8328.HK         ,20230331
8452.HK         ,20230331
1420.HK         ,20221231
8370.HK         ,20230331
1591.HK         ,20220930
8455.HK         ,20230331
6058.HK         ,20221231
6066.HK         ,20221231
8320.HK         ,20221231
2113.HK         ,20220930
1632.HK         ,20220930
8023.HK         ,20221231
1458.HK         ,20221231
1583.HK         ,20221231
1985.HK         ,20230331
8062.HK         ,20221231
8425.HK         ,20230331
6812.HK         ,20230331
1633.HK         ,20220930
8321.HK         ,20230131
8349.HK         ,20220930
1610.HK         ,20221231
2136.HK         ,20221231
8341.HK         ,20221231
8431.HK         ,20221231
1854.HK         ,20220930
3869.HK         ,20221231
3306.HK         ,20221231
1707.HK         ,20221231
2017.HK         ,20221231
1609.HK         ,20230331
1617.HK         ,20221231
8069.HK         ,20230331
3689.HK         ,20221231
1792.HK         ,20221231
8283.HK         ,20230331
1647.HK         ,20220930
1581.HK         ,20220930
8297.HK         ,20221231
6163.HK         ,20221031
3329.HK         ,20221231
3789.HK         ,20220930
6908.HK         ,20221231
3768.HK         ,20221231
6068.HK         ,20230228
1637.HK         ,20220930
1630.HK         ,20220930
6122.HK         ,20221231
3958.HK         ,20221231
1782.HK         ,20221231
1915.HK         ,20221231
1660.HK         ,20220930
8353.HK         ,20230228
8091.HK         ,20230331
1732.HK         ,20221231
1696.HK         ,20221231
2363.HK         ,20221231
1657.HK         ,20221031
8412.HK         ,20230228
2266.HK         ,20221231
2281.HK         ,20221231
1518.HK         ,20221231
6169.HK         ,20230228
1867.HK         ,20230331
8118.HK         ,20230131
2001.HK         ,20230228
8036.HK         ,20230331
8416.HK         ,20230331
2166.HK         ,20221231
1962.HK         ,20221231
1162.HK         ,20220930
1569.HK         ,20221231
2102.HK         ,20230131
8432.HK         ,20221231
YUMC.K          ,20230331
8420.HK         ,20230331
