i,코드,상품명,거래소,error
14,ADFI,,,unknown error
73,ARKG,ARKF,,Timeout
103,AVSF,Avantis Responsible Emerging Markets Equity ETF,아멕스 증권거래소,unknown error
117,BBAG,Innovator US Equity Buffer ETF - August,아멕스 증권거래소,unknown error
141,BDGS,BDEC,,unknown error
193,BLDG,BLCV,,unknown error
259,BTR,,,unknown error
346,CLOZ,CLOU,,unknown error
399,CWI,SPDR Bloomberg Convertible Securities ETF,아멕스 증권거래소,unknown error
444,DFAX,DFAU,,unknown error
448,DFEM,FT Cboe Vest US Equity Deep Buffer ETF - February,아멕스 증권거래소,unknown error
476,DIEM,Columbia Diversified Fixed Income Allocation ETF,아멕스 증권거래소,unknown error
559,ECNS,Euclidean Fundamental Value ETF,아멕스 증권거래소,unknown error
634,EOCT,,,unknown error
638,EPP,EPOL,,unknown error
644,EQOP,,,unknown error
686,EWD,EWC,,unknown error
768,FFEB,FEZ,,unknown error
794,FIVR,,,unknown error
816,FLGV,,,unknown error
828,FLMI,FLMB,,Timeout
859,FMQQ,First Trust New York Municipal High Income ETF,아멕스 증권거래소,unknown error
860,FNCL,FMNY,,unknown error
874,FPFD,First Trust Institutional Prefrrd Sec and Inc ETF,아멕스 증권거래소,unknown error
885,FSEC,Fidelity Sustainable Core Plus Bond ETF,아멕스 증권거래소,unknown error
929,FYLD,,,unknown error
953,GFF,그리폰,뉴욕 거래소,not etf
955,GFOR,그라프 애퀴지션 IV,뉴욕 거래소,not etf
957,GGR,고고로,나스닥 증권거래소,not etf
959,GGT,Gabelli MultiMedia Mutual Fund,뉴욕 거래소,not etf
962,GIGM,기가 미디어,나스닥 증권거래소,not etf
967,GLDD,그레이트 레이크스 드레지 & 독,나스닥 증권거래소,not etf
972,GLSI,그리니치 라이프사이언스,나스닥 증권거래소,not etf
976,GMBL,E스포츠 엔터테인먼트 그룹,나스닥 증권거래소,not etf
978,GMVD,G 메디컬 이노베이션스 홀딩스,나스닥 증권거래소,not etf
990,GRF,Eagle Capital Growth Fund,아멕스 증권거래소,not etf
992,GRNT,그래나이트 릿지 리소시스,뉴욕 거래소,not etf
1000,GSIT,GSI 테크놀러지,나스닥 증권거래소,not etf
1002,GSK,GSK,뉴욕 거래소,not etf
1004,GSQB,G 스퀘어드 어센드 II,뉴욕 거래소,not etf
1007,GT,굿이어 타이어 & 러버,나스닥 증권거래소,not etf
1010,GTX,가렛 모션,나스닥 증권거래소,not etf
1014,GUT,Gabelli Utility Closed Fund,뉴욕 거래소,not etf
1019,GVP,GSE 시스템,나스닥 증권거래소,not etf
1029,HAS,해즈브로,나스닥 증권거래소,not etf
1030,HASI,해넌 암스트롱 서스테이너블 인프라 캐피탈,뉴욕 거래소,not etf
1034,HAYN,헤인스 인터내셔널,나스닥 증권거래소,not etf
1041,HDSN,허드슨 테크놀로지스,나스닥 증권거래소,not etf
1047,HEES,H&E 이큅먼트 서비시스,나스닥 증권거래소,not etf
1051,HEI,헤이코,뉴욕 거래소,not etf
1053,HEP,Holly Energy Patners Units,뉴욕 거래소,not etf
1054,HEPA,헤피온 파마슈티컬스,나스닥 증권거래소,not etf
1058,HES,헤스,뉴욕 거래소,not etf
1062,HEXO,헥소,나스닥 증권거래소,not etf
1067,HGBL,헤리티지글로벌,나스닥 증권거래소,not etf
1068,HGEN,헤리티지글로벌,나스닥 증권거래소,not etf
1075,HL,헤클라 마이닝,뉴욕 거래소,not etf
1077,HLF,허벌라이프,뉴욕 거래소,not etf
1080,HMPT,홈 포인트 캐피탈,나스닥 증권거래소,not etf
1083,HON,허니웰 인터내셔널,나스닥 증권거래소,not etf
1085,HSDT,헬리우스 메디컬 테크놀로지스,나스닥 증권거래소,not etf
1087,HSON,허드슨 글로벌,나스닥 증권거래소,not etf
1089,HTBI,홈트러스트 뱅크셰어스,나스닥 증권거래소,not etf
1090,HTBK,헤리티지 커머스,나스닥 증권거래소,not etf
1094,HTY,John Hancock Tax-Advantaged Global Shareholder Yield Closed Fund,뉴욕 거래소,not etf
1107,HYLN,하일리온 홀딩스,뉴욕 거래소,not etf
1110,HYS,HYMB,,Timeout
1111,HYT,Blackrock Coporate High Yield Mutual Fund,뉴욕 거래소,not etf
1123,IAUX,I-80 골드,아멕스 증권거래소,not etf
1126,IBCP,인디펜던트 뱅크 (미시건),나스닥 증권거래소,not etf
1127,IBD,인디펜던트 뱅크 (미시건),나스닥 증권거래소,unknown error
1128,IBDO,,,unknown error
1139,IBEX,아이벡스,나스닥 증권거래소,not etf
1140,IBHC,,,unknown error
1165,ICAD,아이캐드,나스닥 증권거래소,not etf
1167,ICCC,이뮤셀,나스닥 증권거래소,not etf
1169,ICFI,ICF 인터내셔널,나스닥 증권거래소,not etf
1173,ICVX,아이코사백스,나스닥 증권거래소,not etf
1177,IDN,인텔리체크,나스닥 증권거래소,not etf
1185,IDXX,아이덱스 래보라토리스,나스닥 증권거래소,not etf
1192,IEP,Icahn Enterprises Units,나스닥 증권거래소,not etf
1193,IESC,IES 홀딩스,나스닥 증권거래소,not etf
1199,IFRX,인플락스,나스닥 증권거래소,not etf
1201,IGA,Voya Global Advantage & Premium Opportunity Fund,뉴욕 거래소,not etf
1206,IGI,Western Asset Investment Grade Defined Opportunity Closed Fund,뉴욕 거래소,not etf
1208,IGIC,인터내셔널 제네럴 인슈런스 홀딩스,나스닥 증권거래소,not etf
1214,IGT,인터내셔널 게임 테크놀로지,뉴욕 거래소,not etf
1215,IGTA,인셉션 그로스 애퀴지션,나스닥 증권거래소,not etf
1216,IGTAR,Inception Growth Acquisition Rights,나스닥 증권거래소,not etf
1218,IH,아이휴먼 ADR,뉴욕 거래소,not etf
1233,IKNA,아이케나 온콜로지,나스닥 증권거래소,not etf
1240,IMCR,이뮤노코어 홀딩스 ADR,나스닥 증권거래소,not etf
1244,IMOS,칩모스 테크놀로지스 ADR,나스닥 증권거래소,not etf
1247,IMTX,이매틱스,나스닥 증권거래소,not etf
1249,INDT,인더스 리얼티 트러스트,나스닥 증권거래소,not etf
1250,INDV,인디비어,나스닥 증권거래소,not etf
1253,INFN,인피네라,나스닥 증권거래소,not etf
1256,INKT,밍크 테라퓨틱스,나스닥 증권거래소,not etf
1260,INTG,인터그룹,나스닥 증권거래소,not etf
1264,IONM,어슈어 홀딩스,나스닥 증권거래소,not etf
1266,IPB,메릴린치 디파지터 6.0518% 인덱스 플러스 트러스트,아멕스 증권거래소,not etf
1270,IPSC,센추리 테라퓨틱스,나스닥 증권거래소,not etf
1287,ISTR,인베스타 홀딩,나스닥 증권거래소,not etf
1288,ISUN,아이썬,나스닥 증권거래소,not etf
1292,IT,가트너,뉴욕 거래소,not etf
1300,IVCA,인베스트코프 인디아 애퀴지션,나스닥 증권거래소,not etf
1309,IVR,인베스코 모기지 캐피털,뉴욕 거래소,not etf
1312,IWB,IShares Future Metaverse Tech And Communications ETF,아멕스 증권거래소,unknown error
1315,IWDL,ETRACS 2x Leveraged US Value Factor TR ETN,아멕스 증권거래소,not etf
1324,IWS,iShares Russell Mid-Cap ETF,아멕스 증권거래소,unknown error
1330,IXHL,인카넥스 헬스케어 ADR,나스닥 증권거래소,not etf
1338,IYG,iShares US Financials ETF,아멕스 증권거래소,unknown error
1349,IZEA,아이지아 월드와이드,나스닥 증권거래소,not etf
1352,JANX,재넉스 테라퓨틱스,나스닥 증권거래소,not etf
1356,JCTR,JCPI,,Timeout
1359,JEQ,abrdn Japan Equity Mutual Fund,뉴욕 거래소,not etf
1361,JEWL,아다마스 원,나스닥 증권거래소,not etf
1362,JFBR,제프스 브랜즈,나스닥 증권거래소,not etf
1368,JHMD,John Hancock Mortgage-Backed Securities ETF,아멕스 증권거래소,unknown error
1372,JHS,John Hancock Income Securities Closed Fund,뉴욕 거래소,not etf
1376,JILL,제이질,뉴욕 거래소,not etf
1378,JJSF,제이 앤 제이 스낵 푸즈,나스닥 증권거래소,not etf
1379,JKHY,잭 헨리 & 어소시에이츠,나스닥 증권거래소,not etf
1380,JKS,징코솔라 홀딩스 ADR,뉴욕 거래소,not etf
1384,JMSB,존 마샬 뱅코프,나스닥 증권거래소,not etf
1392,JPM,제이피모간체이스,뉴욕 거래소,not etf
1394,JPS,Nuveen Preferred & Income Securities Fund,뉴욕 거래소,not etf
1398,JPT,Nuveen Preferred and Income Fund,뉴욕 거래소,not etf
1403,JRI,Nuveen Real Asset Income and Growth Fund,뉴욕 거래소,not etf
1405,JRO,Nuveen Floating Rate Income Opportunity Closed Fund,뉴욕 거래소,not etf
1415,JVA,커피 홀딩,나스닥 증권거래소,not etf
1417,JWEL,조웰 글로벌,나스닥 증권거래소,not etf
1418,JWN,노드스트롬,뉴욕 거래소,not etf
1420,JXJT,JX 럭스벤처,나스닥 증권거래소,not etf
1422,KAR,오픈래인,뉴욕 거래소,not etf
1424,KARO,카루,나스닥 증권거래소,not etf
1430,KC,킹소프트 클라우드 홀딩스 ADR,나스닥 증권거래소,not etf
1433,KCE,KCCA,,Timeout
1435,KE,킴볼 일렉트로닉스,나스닥 증권거래소,not etf
1441,KIDS,오쏘피디아트릭스,나스닥 증권거래소,not etf
1444,KKR,KKR & Co,뉴욕 거래소,not etf
1449,KMPB,켐퍼 후순위채권 만기 5.875% 2062년,뉴욕 거래소,not etf
1450,KMPR,켐퍼,뉴욕 거래소,not etf
1453,KOD,코디악 사이언스,나스닥 증권거래소,not etf
1464,KTF,DWS Municipal Income Trust,뉴욕 거래소,not etf
1465,KTH,스트럭처 프로덕츠 페코 에너지 우선주 8%,뉴욕 거래소,not etf
1466,KWT,스트럭처 프로덕츠 페코 에너지 우선주 8%,뉴욕 거래소,not etf
1468,KXIN,카이신 오토 홀딩스,나스닥 증권거래소,not etf
1472,LBBB,레이크쇼어 애퀴지션 II,나스닥 증권거래소,not etf
1478,LDI,론디포,뉴욕 거래소,not etf
1483,LEU,센트러스 에너지,아멕스 증권거래소,not etf
1485,LEXX,렉사리아 바이오사이언스,나스닥 증권거래소,not etf
1486,LFACU,LF Capital Acquisition II Units,나스닥 증권거래소,not etf
1487,LFCR,라이프코어 바이오메디컬,나스닥 증권거래소,not etf
1489,LFLY,리플리 홀딩스,나스닥 증권거래소,not etf
1492,LGST,셈퍼 파라터스 애퀴지션,나스닥 증권거래소,not etf
1494,LITB,라이트인더박스 홀딩 ADR,뉴욕 거래소,not etf
1504,LRMR,라리마 테라퓨틱스,나스닥 증권거래소,not etf
1505,LRN,스트라이드,뉴욕 거래소,not etf
1510,LSTA,리사타 테라퓨틱스,나스닥 증권거래소,not etf
1512,MAIA,마이아 바이오테크놀로지,아멕스 증권거래소,not etf
1517,MARX,마스 애퀴지션,나스닥 증권거래소,not etf
1519,MAS,매스코,뉴욕 거래소,not etf
1526,MBNKP,메달리언 뱅크 우선주 시리즈 F 8%,나스닥 증권거래소,not etf
1527,MBOT,마이크로봇 메디컬,나스닥 증권거래소,not etf
1529,MBRX,몰컬린 바이오테크,나스닥 증권거래소,not etf
1530,MBSC,M3-브리게이드 애퀴지션 III,뉴욕 거래소,not etf
1532,MBTC,녹턴 애퀴지션,나스닥 증권거래소,not etf
1539,MEOA,마이너리티 이퀄리티 오퍼튜니티스 애퀴지션,나스닥 증권거래소,not etf
1545,MIGI,모손 인프라 스트럭처 그룹,나스닥 증권거래소,not etf
1547,MIMO,에어스팬 네트웍스 홀딩스,아멕스 증권거래소,not etf
1552,MIO,MINV,,unknown error
1555,MKC,맥코믹 앤 컴퍼니 무의결권주,뉴욕 거래소,not etf
1560,MMD,MainStay MacKay DefinedTerm Municipal Opport Fd,뉴욕 거래소,not etf
1567,MOLN,몰레큘러 파트너스 ADR,나스닥 증권거래소,not etf
1570,MOR,모르포시스 ADR,나스닥 증권거래소,not etf
1572,MORF,모픽 홀딩,나스닥 증권거래소,not etf
1577,MSTR,마이크로스트래티지,나스닥 증권거래소,not etf
1586,NEU,뉴마켓,뉴욕 거래소,not etf
1587,NEWP,뉴 퍼시픽 메탈스,아멕스 증권거래소,not etf
1592,NKLA,니콜라,나스닥 증권거래소,not etf
1599,NTLA,인텔리아 테라퓨틱스,나스닥 증권거래소,not etf
1607,NURO,뉴로메트릭스,나스닥 증권거래소,not etf
1615,NXTP,넥스트플레이 테크놀로지스,나스닥 증권거래소,not etf
1618,O,리얼티 인컴,뉴욕 거래소,not etf
1619,OABI,옴니AB,나스닥 증권거래소,not etf
1638,OILU,MicroSectors Oil & Gas Exp And Prod 3x Leveraged ETN,아멕스 증권거래소,not etf
1642,ONEW,원워터 마린,나스닥 증권거래소,not etf
1646,OPFI,옵파이,뉴욕 거래소,not etf
1648,OPRA,오페라 ADR,나스닥 증권거래소,not etf
1652,OSG,오버시스 쉽홀딩 그룹,뉴욕 거래소,not etf
1653,OSI,오시리스 애퀴지션,뉴욕 거래소,not etf
1657,OVBC,오하이오 밸리 뱅크,나스닥 증권거래소,not etf
1658,OVF,OVBC,,Timeout
1661,OVLY,오크 밸리 뱅코프,나스닥 증권거래소,not etf
1665,OVV,오빈티브,뉴욕 거래소,not etf
1667,OXAC,옥스브리지 애퀴지션,나스닥 증권거래소,not etf
1668,OXACU,Oxbridge Acquisition Units,나스닥 증권거래소,not etf
1669,PAB,OXACU,,unknown error
1670,PABU,,,unknown error
1671,PAC,그루포 에어로포르투아리오 파시피코 ADR,뉴욕 거래소,not etf
1672,PAK,그루포 에어로포르투아리오 파시피코 ADR,뉴욕 거래소,not etf
1674,PALI,팔리사드 바이오,나스닥 증권거래소,not etf
1676,PALT,팰토크,나스닥 증권거래소,not etf
1679,PAR,파 테크놀로지,뉴욕 거래소,not etf
1681,PAVS,해피니스 디벨롭먼트 그룹,나스닥 증권거래소,not etf
1688,PBF,PBF 에너지,뉴욕 거래소,not etf
1690,PBLA,팬벨라 테라퓨틱스,나스닥 증권거래소,not etf
1693,PBPB,포트벨리,나스닥 증권거래소,not etf
1694,PBR,페트로브라스 ADR,뉴욕 거래소,not etf
1699,PCYG,파크 시티 그룹,나스닥 증권거래소,not etf
1700,PDBA,파크 시티 그룹,나스닥 증권거래소,unknown error
1703,PDFS,PDF 솔루션스,나스닥 증권거래소,not etf
1718,PFL,Pimco Income Strategy Closed Fund,뉴욕 거래소,not etf
1724,PGRU,프로퍼티구루 그룹,뉴욕 거래소,not etf
1728,PHG,코닝클레이커 필립스 ADR,뉴욕 거래소,not etf
1729,PHGE,바이오MX,아멕스 증권거래소,not etf
1731,PHR,프리시아,뉴욕 거래소,not etf
1740,PINS,핀터레스트 Class A,뉴욕 거래소,not etf
1742,PIPR,파이퍼 샌들러 컴퍼니스,뉴욕 거래소,not etf
1743,PIRS,PIPR,,unknown error
1749,PJT,Invesco Dynamic Pharmaceuticals ETF,아멕스 증권거래소,unknown error
1752,PK,파크 호텔 & 리조트,뉴욕 거래소,not etf
1753,PKB,PK,,Timeout
1755,PKX,포스코 홀딩스 ADR,뉴욕 거래소,not etf
1757,PLG,플래티넘 그룹 메탈스,아멕스 증권거래소,not etf
1758,PLL,Piedmont Lithium Inc,나스닥 증권거래소,not etf
1759,PLM,폴리멧 마이닝,아멕스 증권거래소,not etf
1760,PLMI,플럼 애퀴지션 I,나스닥 증권거래소,not etf
1762,PLRX,플리언트 테라퓨틱스,나스닥 증권거래소,not etf
1766,PLX,프로탈릭스 바이오테라퓨틱스,아멕스 증권거래소,not etf
1767,PLXS,플렉서스,나스닥 증권거래소,not etf
1770,PNR,펜테어,뉴욕 거래소,not etf
1771,PNRG,PNR,,unknown error
1772,PNT,펜테어,코스닥,not etf
1779,PPIH,퍼마-파이프 인터내셔널 홀딩스,나스닥 증권거래소,not etf
1781,PR,페르미안 리소시스,뉴욕 거래소,not etf
1783,PRFT,퍼피션트,나스닥 증권거래소,not etf
1786,PRO,프로스 홀딩스,뉴욕 거래소,not etf
1802,PSF,Cohen & Steers Select Preferred and Income Fd Inc,뉴욕 거래소,not etf
1805,PSHG,퍼포먼스 쉬핑,나스닥 증권거래소,not etf
1818,PSMT,프라이스스마트,나스닥 증권거래소,not etf
1821,PSR,PSQ,,unknown error
1824,PTGX,프로타고니스트 테라퓨틱스,나스닥 증권거래소,not etf
1829,PUK,,,unknown error
1831,PUMP,프로페트로 홀딩,뉴욕 거래소,not etf
1833,PVBC,프로비던트 뱅코프,나스닥 증권거래소,not etf
1837,PWSC,파워스쿨 홀딩스,뉴욕 거래소,not etf
1845,PXLW,픽셀웍스,나스닥 증권거래소,not etf
1846,PY,픽셀웍스,나스닥 증권거래소,unknown error
1847,PYN,PIMCO New York Municipal Income Fund III,뉴욕 거래소,not etf
1853,QBTS,D-웨이브 퀀텀,뉴욕 거래소,not etf
1865,QMCO,퀀텀,나스닥 증권거래소,not etf
1867,QNCX,퀸스 테라퓨틱스,나스닥 증권거래소,not etf
1877,QRHC,퀘스트 리소스 홀딩,나스닥 증권거래소,not etf
1885,QTRX,퀀테릭스,나스닥 증권거래소,not etf
1887,QTWO,Q2 홀딩스,뉴욕 거래소,not etf
1892,QVOY,Invesco S&P SmallCap 600 QVM Multi-factor ETF,아멕스 증권거래소,unknown error
1898,R,라이더 시스템,뉴욕 거래소,not etf
1899,RATE,라이더 시스템,뉴욕 거래소,unknown error
1900,RAVE,레이브 레스토랑 그룹,나스닥 증권거래소,not etf
1922,RFI,Cohen Steers Total Return Realty Closed Fund,뉴욕 거래소,not etf
1924,RHE,리져널 헬스 프로퍼티,아멕스 증권거래소,not etf
1927,RIBT,라이스브랜 테크놀로지스,나스닥 증권거래소,not etf
1938,ROC,ROC 에너지 애퀴지션,나스닥 증권거래소,not etf
1940,ROCK,지브롤터 인더스트리스,나스닥 증권거래소,not etf
1945,ROVR,로버 그룹,나스닥 증권거래소,not etf
1948,RPHM,리네오 파마슈티컬스,나스닥 증권거래소,not etf
1962,RSPU,Invesco S&P 500 Eql Wght Technology ETF,아멕스 증권거래소,unknown error
1964,RSSS,리서치 솔루션스,나스닥 증권거래소,not etf
1969,RWT,레드우드 트러스트,뉴욕 거래소,not etf
1972,RXDX,프로메테우스 바이오사이언시스,나스닥 증권거래소,not etf
1979,RYTM,리듬 파머수티컬스,나스닥 증권거래소,not etf
1980,RZG,RYTM,,Timeout
1993,SCHL,스콜라스틱,나스닥 증권거래소,not etf
1995,SCHN,슈니처 스틸 인더스트리스,나스닥 증권거래소,not etf
2001,SCHW,찰스 슈왑,뉴욕 거래소,not etf
2008,SCRM,스크리밍 이글 애퀴지션,나스닥 증권거래소,not etf
2010,SD,샌드리지 에너지,뉴욕 거래소,not etf
2018,SE,씨 ADR,뉴욕 거래소,not etf
2020,SEAC,씨체인지 인터내셔널,나스닥 증권거래소,not etf
2027,SELB,셀렉타 바이오사이언스,나스닥 증권거래소,not etf
2030,SFLR,SETM,,unknown error
2033,SFYX,SoFi Social 50 ETF,아멕스 증권거래소,unknown error
2034,SGDJ,,,unknown error
2045,SHYF,시프트그룹,나스닥 증권거래소,not etf
2058,SJ,사이언조이 홀딩,나스닥 증권거래소,not etf
2060,SJT,San Juan Basin Royalty Units,뉴욕 거래소,not etf
2069,SMDY,SMDV,,unknown error
2075,SMP,스탠다드 모터 프로덕츠,뉴욕 거래소,not etf
2083,SOYB,SOXX,,Timeout
2087,SPCB,슈퍼컴,나스닥 증권거래소,not etf
2101,SPIB,SPHY,,unknown error
2103,SPIR,스파이어 글로벌,뉴욕 거래소,not etf
2111,SPNS,Invesco S&P 500 Minimum Variance ETF,나스닥 증권거래소,not etf
2117,SPTN,스파르탄내시,나스닥 증권거래소,not etf
2125,SPXS,,,unknown error
2134,SRI,스톤리지,뉴욕 거래소,not etf
2144,SSY,썬링크 헬스 시스템즈,아멕스 증권거래소,not etf
2148,STIX,시맨틱스,나스닥 증권거래소,not etf
2152,STNE,스톤코,나스닥 증권거래소,not etf
2155,STRW,스트로베리 필드 리츠,아멕스 증권거래소,not etf
2175,SYM,심보틱,나스닥 증권거래소,not etf
2178,TACT,트랜스액트 테크놀로지스,나스닥 증권거래소,not etf
2196,TGNA,테그나,뉴욕 거래소,not etf
2198,TGS,TGS ADR,뉴욕 거래소,not etf
2200,THD,THCX,,unknown error
2202,THO,소어 인더스트리스,뉴욕 거래소,not etf
2209,TIO,팅고 그룹,나스닥 증권거래소,not etf
2211,TIPT,팁트리,나스닥 증권거래소,not etf
2236,TPST,템피스트 테라퓨틱스,나스닥 증권거래소,not etf
2241,TRS,트리마스,나스닥 증권거래소,not etf
2254,TTC,토로,뉴욕 거래소,not etf
2260,TWI,타이탄 인터내셔널,뉴욕 거래소,not etf
2261,TYD,TWI,,Timeout
2262,TYG,Tortoise Energy Infrastructure Closed Fund,뉴욕 거래소,not etf
2265,TYRA,타이라 바이오사이언시스,나스닥 증권거래소,not etf
2271,UAVS,,,unknown error
2279,UFPI,UFP 인더스트리,나스닥 증권거래소,not etf
2293,UONE,어반 원 Class A,나스닥 증권거래소,not etf
2295,UPBD,업바운드 그룹,나스닥 증권거래소,not etf
2297,UPWK,업워크,나스닥 증권거래소,not etf
2299,UROY,우라늄 로열티,나스닥 증권거래소,not etf
2317,UTAA,유티에이 애퀴지션,나스닥 증권거래소,not etf
2324,UVSP,유니베스트 파이낸셜,나스닥 증권거래소,not etf
2340,VECO,비코 인스트루먼츠,나스닥 증권거래소,not etf
2347,VFH,Vanguard FTSE All World ex US ETF,아멕스 증권거래소,unknown error
2348,VFL,Delaware Inv National Municipal Income Closed Fund,아멕스 증권거래소,not etf
2349,VFMF,VFL,,Timeout
2350,VFMO,Delaware Inv National Municipal Income Closed Fund,아멕스 증권거래소,not etf
2358,VGZ,Vanguard Information Technology Index Fund;ETF,아멕스 증권거래소,not etf
2360,VIA,비아 리뉴어블스,나스닥 증권거래소,not etf
2370,VLY,밸리 내셔널 뱅코프,나스닥 증권거래소,not etf
2375,VNO,보나도 리얼티 트러스트,뉴욕 거래소,not etf
2393,VRA,베라 브래들리,나스닥 증권거래소,not etf
2395,VRAR,글림스 그룹,나스닥 증권거래소,not etf
2397,VRM,브이룸,나스닥 증권거래소,not etf
2399,VRPX,비르팍스 파마슈티컬,나스닥 증권거래소,not etf
2408,VTLE,바이탈 에너지,뉴욕 거래소,not etf
2410,VTVT,vTv 테라퓨틱스,나스닥 증권거래소,not etf
2414,VTYX,벤틱스 바이오사이언시스,나스닥 증권거래소,not etf
2418,VUZI,뷰직스,나스닥 증권거래소,not etf
2419,VV,뷰직스,나스닥 증권거래소,not etf
2437,WIP,WINN,,unknown error
2448,XBB,Innovator US Eqty Accelerated 9 Buffer ETF - April,아멕스 증권거래소,unknown error
2466,XEL,엑셀 에너지,나스닥 증권거래소,not etf
2509,XTLB,X T L 바이오파마슈티컬 ADR,나스닥 증권거래소,not etf
2511,XTNT,엑스턴트 메디컬 홀딩스,아멕스 증권거래소,not etf
2531,ZENV,젠비아,나스닥 증권거래소,not etf
