DB_NAME,DB_MARKET,NAME,DESC,MARKET
DAM,O,Da Ming International Holdings Ltd,01090,홍콩 거래소,
IPVI,O,없음,없음,없음,
HZON_u,K,없음,없음,없음,
HZON,K,없음,없음,없음,
NHIC,O,없음,없음,없음,
EUCRU,O,없음,없음,없음,
EUCR,O,없음,없음,없음,
QQC,O,없음,없음,없음,
QQD,O,없음,없음,없음,
RTYD,K,없음,없음,없음,
VCLO,K,없음,없음,없음,
CIIGU,O,없음,없음,없음,
PRVB,O,없음,없음,없음,
CSII,O,없음,없음,없음,
CEMI,O,없음,없음,없음,
IBIT,O,없음,없음,없음,
TRAQ_u,K,없음,없음,없음,
TRAQ,K,없음,없음,없음,
LMST,O,없음,없음,없음,
INAQ,K,INAQ,인사이트 애퀴지션,나스닥 증권거래소,
INAQ_u,K,없음,없음,없음,
SKYA,O,없음,없음,없음,
SKYAU,O,없음,없음,없음,
ORIAU,O,없음,없음,없음,
ORIA,O,없음,없음,없음,
NESR,O,없음,없음,없음,
ADAL,O,없음,없음,없음,
ADALU,O,없음,없음,없음,
FRC_pl,없음,없음,없음,없음,
FRC,없음,없음,없음,없음,
FRC_ph,없음,없음,없음,없음,
OSH,없음,OSK,Oshkosh Corp,뉴욕 거래소,
FRC_pj,없음,없음,없음,없음,
FRC_pn,없음,없음,없음,없음,
FRC_pm,없음,없음,없음,없음,
FRC_pk,없음,없음,없음,없음,
FRC_pi,없음,없음,없음,없음,
BBBY,O,없음,없음,없음,
IQMDU,O,IQMDU,Intelligent Medicine Acquisition Units,나스닥 증권거래소,
BRIVU,O,BRIVU,B Riley Principal 250 Merger Units,나스닥 증권거래소,
BRIV,O,BRIV,B. 라일리 프린시펄 250 머저,나스닥 증권거래소,
JNCE,O,JNCE,자운스 테라퓨틱스,나스닥 증권거래소,
IQMD,O,IQMD,인텔리전트 메디슨 애퀴지션,나스닥 증권거래소,
MAXR,K,MAXR,막서 테크놀러지,뉴욕 거래소,
VLAT,O,VLAT,발로아 래티튜드 애퀴지션,나스닥 증권거래소,
VLATU,O,VLATU,Valor Latitude Acquisition Units,나스닥 증권거래소,
IBA,없음,IBA,Industrias Bachoco SAB de CV ADR,뉴욕 거래소,
EVOJU,O,없음,없음,없음,
EVOJ,O,없음,없음,없음,
TGR_u,없음,없음,없음,없음,
TGR,없음,TGRT,T Rowe Price Growth ETF,아멕스 증권거래소,
PGRW,O,없음,없음,없음,
PGRWU,O,없음,없음,없음,
SVNAU,O,없음,없음,없음,
SVNA,O,없음,없음,없음,
GVCI,O,없음,없음,없음,
GVCIU,O,없음,없음,없음,
IMV,O,IMV,7760,도쿄 거래소,
SI_pa,없음,없음,없음,없음,
LVACU,O,없음,없음,없음,
TBMCU,O,없음,없음,없음,
LVAC,O,없음,없음,없음,
KNGS,K,없음,없음,없음,
SUMO,O,없음,없음,없음,
BNNRU,O,없음,없음,없음,
VYNT,O,없음,없음,없음,
BNNR,O,없음,없음,없음,
VMGAU,O,없음,없음,없음,
VMGA,O,없음,없음,없음,
TA,O,FDAT,Tactical Advantage ETF,아멕스 증권거래소,
BSMX,K,없음,없음,없음,
VNTR,K,없음,없음,없음,
AUD,없음,호주 AUD,AUD,환전고시환율,
KGHG,K,없음,없음,없음,
GBRGU,O,없음,없음,없음,
GBRGR,O,없음,없음,없음,
MTCN,K,없음,없음,없음,
RAAS,K,없음,없음,없음,
APTX,O,없음,없음,없음,
AXAC,K,없음,없음,없음,
OBNK,O,없음,없음,없음,
CYAD,O,없음,없음,없음,
EQBK,O,EQBK,애퀴티 뱅크셰어스,뉴욕 거래소,
ABB,없음,ABBV,Abbvie Inc,뉴욕 거래소,
AILV,K,없음,없음,없음,
AILG,K,없음,없음,없음,
WKEYV,O,없음,없음,없음,
NH,O,NHN KCP,060250,코스닥,
ROCGU,O,없음,없음,없음,
AQUA,K,AQB,AquaBounty Technologies Inc,나스닥 증권거래소,
ATNX,O,없음,없음,없음,
SUBS,K,없음,없음,없음,
LTRY,O,LTRY,로터리닷컴,나스닥 증권거래소,
PSPC_u,K,없음,없음,없음,
PSPC,K,없음,없음,없음,
PNTM,K,없음,없음,없음,
PNTM_u,K,없음,없음,없음,
SIRE,K,BLCN,Siren Nasdaq NexGen Economy ETF,나스닥 증권거래소,
SGHL,O,없음,없음,없음,
SGHLU,O,없음,없음,없음,
AXAC_r,K,없음,없음,없음,
PUNK,K,없음,없음,없음,
MNTV,O,없음,없음,없음,
BRMK,K,없음,없음,없음,
BSX_pa,없음,없음,없음,없음,
BDXB,K,없음,없음,없음,
MDU_w,없음,없음,없음,없음,
BPACU,O,없음,없음,없음,
SPCM,O,없음,없음,없음,
SPCMU,O,없음,없음,없음,
BPAC,O,없음,없음,없음,
TANNL,O,없음,없음,없음,
TANNI,O,없음,없음,없음,
TANNZ,O,없음,없음,없음,
FISV,O,없음,없음,없음,
BLCM,O,없음,없음,없음,
STET,K,없음,없음,없음,
STET_u,K,없음,없음,없음,
AVACU,O,없음,없음,없음,
RONI_u,K,없음,없음,없음,
SCUA,K,없음,없음,없음,
SCUA_u,K,없음,없음,없음,
MTVC,K,없음,없음,없음,
MTVC_u,K,없음,없음,없음,
STSA,O,없음,없음,없음,
WEJO,O,없음,없음,없음,
JJC,없음,없음,없음,없음,
JJA,없음,없음,없음,없음,
LD,없음,LDI,론디포,뉴욕 거래소,
JJS,없음,JJSF,제이 앤 제이 스낵 푸즈,나스닥 증권거래소,
JJN,없음,없음,없음,없음,
SGG,없음,SG Group Holdings Ltd,01657,홍콩 거래소,
KSPN,O,없음,없음,없음,
STEL,O,STEL,스텔라 뱅코프,뉴욕 거래소,
SNRH,O,없음,없음,없음,
SNRHU,O,없음,없음,없음,
SLY,없음,SLYG,SPDR S&P 600 Small Cap Growth ETF,아멕스 증권거래소,
JJT,없음,없음,없음,없음,
JJG,없음,없음,없음,없음,
JJU,없음,없음,없음,없음,
SNMP,K,SNMP,Evolve Transition Infrastructure Units,아멕스 증권거래소,
JJE,없음,없음,없음,없음,
JJM,없음,없음,없음,없음,
BCM,없음,BCM,투자산업발전 JSC,호치민 거래소,
JO,없음,JOAN,조안,나스닥 증권거래소,
BAL,없음,밸런서,BAL,빗썸,
JJP,없음,없음,없음,없음,
NIB,없음,없음,없음,없음,
GAZ,없음,없음,없음,없음,
PGM,없음,없음,없음,없음,
OIL,없음,ODC,Oil-Dri Corporation of America,뉴욕 거래소,
COW,없음,COWG,Pacer US Large Cap Cash Cows Growth Leaders ETF,나스닥 증권거래소,
GSP,없음,GSP,국제가스운송,호치민 거래소,
RYT,없음,RYTM,리듬 파머수티컬스,나스닥 증권거래소,
RHS,없음,없음,없음,없음,
RCD,없음,없음,없음,없음,
RYE,없음,RYI,Ryerson Holding Corp,뉴욕 거래소,
RYH,없음,없음,없음,없음,
RTM,없음,없음,없음,없음,
RYF,없음,없음,없음,없음,
RGI,없음,없음,없음,없음,
RYU,없음,Ryukyu Asteeda Sports Club Co Ltd,7364,도쿄 거래소,
RONI,K,없음,없음,없음,
AVAC,O,없음,없음,없음,
EWRE,K,없음,없음,없음,
EWCO,K,없음,없음,없음,
SAVN,K,없음,없음,없음,
RJAC_u,K,없음,없음,없음,
RJAC,K,없음,없음,없음,
CS,없음,CS,065770,코스닥,
GTXAP,O,없음,없음,없음,
WLTH,K,없음,없음,없음,
HSKA,O,없음,없음,없음,
HTGM,O,없음,없음,없음,
UNAM,O,없음,없음,없음,
CYXT,O,없음,없음,없음,
RUTH,O,없음,없음,없음,
OXSQR,O,없음,없음,없음,
DCP_pb,없음,없음,없음,없음,
APTV_pa,K,없음,없음,없음,
ZT,O,ZTO,ZTO 익스프레스 (케이먼) ADR,뉴욕 거래소,
PTE,O,PTEN,패터슨-UTI 에너지,나스닥 증권거래소,
LITT,O,LFUS,Littelfuse Inc,나스닥 증권거래소,
ZTAQU,O,없음,없음,없음,
LITTU,O,없음,없음,없음,
CVT,O,CVT,CMC JSC,호치민 거래소,
MEKA,O,없음,없음,없음,
DCP,없음,DCP PR C,DCP 미드스트림 우선주 시리즈 C 7.950%,뉴욕 거래소,
GNE_pa,없음,없음,없음,없음,
GSQB_u,K,없음,없음,없음,
GSQB,K,없음,없음,없음,
MTAL_u,K,없음,없음,없음,
FIHD,K,없음,없음,없음,
PYPE,K,없음,없음,없음,
FIEE,K,없음,없음,없음,
MLACU,O,없음,없음,없음,
HCNE,O,없음,없음,없음,
HCNEU,O,없음,없음,없음,
HVBC,O,없음,없음,없음,
MLAC,O,없음,없음,없음,
AHRNU,O,없음,없음,없음,
AHRN,O,없음,없음,없음,
TOACU,O,없음,없음,없음,
TOAC,O,Toa Corp (Tokyo),1885,도쿄 거래소,
RXDX,O,없음,없음,없음,
SWEB,O,없음,없음,없음,
PFEL,O,없음,없음,없음,
SXTP,O,SXTP,60 디그리스 파마슈티컬스,나스닥 증권거래소,
PFES,O,없음,없음,없음,
SOGU,O,없음,없음,없음,
NKEL,O,없음,없음,없음,
NKEQ,O,없음,없음,없음,
PYPS,O,없음,없음,없음,
UVDV,K,없음,없음,없음,
ROCAR,O,없음,없음,없음,
OZON,O,없음,없음,없음,
HHR,O,HHRS,헤머헤드 에너지,나스닥 증권거래소,
ONCR,O,없음,없음,없음,
ROCAU,O,없음,없음,없음,
RNDM,O,없음,없음,없음,
METCV,O,없음,없음,없음,
MAAX,K,없음,없음,없음,
JUGGU,O,없음,없음,없음,
JUGG,O,없음,없음,없음,
HEXO,O,없음,없음,없음,
PBEE,K,없음,없음,없음,
PSMG,K,없음,없음,없음,
PSMB,K,없음,없음,없음,
CRYP,K,Crypto Flow Technology Ltd,08198,홍콩 거래소,
PBDM,K,없음,없음,없음,
PBSM,K,없음,없음,없음,
PSMC,K,없음,없음,없음,
PBND,K,없음,없음,없음,
PSMM,K,없음,없음,없음,
UAV,없음,UAVS,에이지이글 에어리얼 시스템,아멕스 증권거래소,
GNUS,O,없음,없음,없음,
FXCO,O,없음,없음,없음,
ONCS,O,없음,없음,없음,
TSLI,O,없음,없음,없음,
FXCOR,O,없음,없음,없음,
NIQ,없음,없음,없음,없음,
CTIC,O,없음,없음,없음,
ORFN,K,없음,없음,없음,
CISSV,O,없음,없음,없음,
METBV,O,없음,없음,없음,
RENN,K,RCG,RENN Fund,아멕스 증권거래소,
ROC,O,RCKT,Rocket Pharmaceuticals Inc,나스닥 증권거래소,
DBD,없음,DBD,다이볼드 닉스도르프,뉴욕 거래소,
ANGN,O,없음,없음,없음,
GBRG,O,없음,없음,없음,
IDME,K,없음,없음,없음,
CLXT,O,없음,없음,없음,
CDAK,O,CDAK,코디악 바이오사이언스,나스닥 증권거래소,
TYDE,O,없음,없음,없음,
JMAC,O,JMACS 재팬,5817,도쿄 거래소,
JWAC,O,없음,없음,없음,
KNF_w,없음,없음,없음,없음,
SUNFU,O,SUNFU,Sunfire Acquisition Units,나스닥 증권거래소,
SMSA,O,SMSA,삼사라 비전,나스닥 증권거래소,
RDTXU,O,RDTXU,Roman Dbdr Tech Acquisition Ii Units,나스닥 증권거래소,
GNRSU,O,GNRSU,Greenrose Acquisition Corp Unit,나스닥 증권거래소,
GNRS,O,GNRS,그린로즈 어퀴지션,나스닥 증권거래소,
SVNIU,O,SVNIU,Seven Islands Inc,나스닥 증권거래소,
NSPR,K,NSPR,인스파이어MD,아멕스 증권거래소,
BTC,없음,BTC,ClearShares Piton Intermediate Fixed Income ETF,아멕스 증권거래소,
VISN,O,VISN,Gyroscope Therapeutics Holdings PLC,나스닥 증권거래소,
SECD,K,없음,없음,없음,
ERYP,O,없음,없음,없음,
BLU,O,BLUA,블루리버 애퀴지션,아멕스 증권거래소,
XM,O,XMTR,조메트리,나스닥 증권거래소,
DHHC,O,없음,없음,없음,
STHOV,O,없음,없음,없음,
HLBZ,O,없음,없음,없음,
STAR,K,SBLK,Star Bulk Carriers Corp,나스닥 증권거래소,
VLON,O,없음,없음,없음,
MSGE_w,K,없음,없음,없음,
ATY,O,LIFE,aTyr Pharma Inc,나스닥 증권거래소,
BSGA,O,없음,없음,없음,
PRIM,O,PRIM,프리모리스 서비시스,뉴욕 거래소,
CR_w,없음,없음,없음,없음,
ROCG,O,없음,없음,없음,
LAESV,O,없음,없음,없음,
CIDM,O,없음,없음,없음,
AMV,O,AMV,아메리칸베트남바이오,하노이 거래소,
ANPC,O,없음,없음,없음,
INDT,O,없음,없음,없음,
BBLN,K,없음,없음,없음,
PWM,O,PWM,프레스티지 웰스,나스닥 증권거래소,
FTREV,O,없음,없음,없음,
BGCP,O,없음,없음,없음,
DNAD,O,없음,없음,없음,
SRGA,O,없음,없음,없음,
DNAB,O,없음,없음,없음,
TCFC,O,없음,없음,없음,
GSRMR,O,없음,없음,없음,
GSRM,O,없음,없음,없음,
GSRMU,O,없음,없음,없음,
BNSO,O,없음,없음,없음,
USX,없음,USXF,iShares ESG Advanced MSCI USA ETF,나스닥 증권거래소,
IIVI,K,없음,없음,없음,
LH_w,없음,없음,없음,없음,
EOCW_u,K,없음,없음,없음,
EOCW,K,없음,없음,없음,
QDYN,K,없음,없음,없음,
PHIN_w,K,없음,없음,없음,
BWA_w,없음,없음,없음,없음,
SQZ,없음,없음,없음,없음,
ERES,O,없음,없음,없음,
ERESU,O,없음,없음,없음,
ORCC,K,없음,없음,없음,
ROP,없음,ROP,로퍼 테크놀로지스,나스닥 증권거래소,
GOGN,K,없음,없음,없음,
GOGN_u,K,없음,없음,없음,
DSEY,O,없음,없음,없음,
BIDS,K,없음,없음,없음,
CORS,K,CRSR,Corsair Gaming Inc,나스닥 증권거래소,
TNP_pd,없음,없음,없음,없음,
RIDE,O,Ride On Express Holdings Co Ltd,6082,도쿄 거래소,
NYMX,O,없음,없음,없음,
EMGC,K,없음,없음,없음,
EMZA,K,없음,없음,없음,
IMBI,O,없음,없음,없음,
EMCA,K,없음,없음,없음,
EMCH,K,없음,없음,없음,
RE,없음,HAUS,Residential REIT ETF,아멕스 증권거래소,
GLTA,K,없음,없음,없음,
GLTA_u,K,없음,없음,없음,
BWACU,O,없음,없음,없음,
BWAC,O,없음,없음,없음,
HWKZ,K,없음,없음,없음,
HWKZ_u,K,없음,없음,없음,
CRECU,O,없음,없음,없음,
TTCF,O,없음,없음,없음,
ISEE,O,없음,없음,없음,
CREC,O,없음,없음,없음,
FEHY,K,없음,없음,없음,
MEOA,O,없음,없음,없음,
MEOAU,O,없음,없음,없음,
SCAQU,O,없음,없음,없음,
AZRE,K,없음,없음,없음,
GLOP,K,GLOP PR A,가스로그 파트너스 우선주 시리즈 A,뉴욕 거래소,
SCAQ,O,없음,없음,없음,
SILX,K,없음,없음,없음,
FMIVU,O,없음,없음,없음,
ALPA,O,없음,없음,없음,
BICK,O,없음,없음,없음,
FMIV,O,없음,없음,없음,
ARYE,O,없음,없음,없음,
ERM,없음,ZGN,Ermenegildo Zegna NV,뉴욕 거래소,
VECT,O,VAQC,Vector Acquisition Corp II,나스닥 증권거래소,
TESS,O,Tesson Holdings Ltd,01201,홍콩 거래소,
MLVF,O,없음,없음,없음,
IMBIL,O,없음,없음,없음,
FACT,K,FDS,Factset Research Systems Inc,뉴욕 거래소,
FACT_u,K,없음,없음,없음,
EQOP,K,없음,없음,없음,
ARDS,O,없음,없음,없음,
VBOC,O,없음,없음,없음,
LSI,없음,LYTS,LSI 인더스트리,나스닥 증권거래소,
CLBR,K,없음,없음,없음,
CLBR_u,K,없음,없음,없음,
VBOCU,O,없음,없음,없음,
SEV,O,SEVN,세븐 힐즈 리얼티 트러스트,나스닥 증권거래소,
BGRY,O,없음,없음,없음,
ESHAU,O,없음,없음,없음,
ALPS,O,ACES,ALPS Clean Energy ETF,아멕스 증권거래소,
BSEA,K,없음,없음,없음,
ENTFU,O,없음,없음,없음,
SDACU,O,없음,없음,없음,
PMGM,O,PMGM,프리베테라 애퀴지션 II,나스닥 증권거래소,
ENTF,O,없음,없음,없음,
SDAC,O,없음,없음,없음,
PMGMU,O,PMGMU,Priveterra Acquisition II Units,나스닥 증권거래소,
HEET,K,없음,없음,없음,
ATTO,K,없음,없음,없음,
WLMS,K,없음,없음,없음,
GGAA,O,없음,없음,없음,
GRNA,O,없음,없음,없음,
GGAAU,O,없음,없음,없음,
SJA,O,없음,없음,없음,
LRE,O,LRE,리드 리얼 에스테이트 ADR,나스닥 증권거래소,
SDEI,K,없음,없음,없음,
SDEF,K,없음,없음,없음,
BABY,O,BabyTree Group,01761,홍콩 거래소,
CIIG,O,없음,없음,없음,
IMH,없음,없음,없음,없음,
FGLD,K,없음,없음,없음,
IDW,없음,없음,없음,없음,
PKI,없음,없음,없음,없음,
ITCB,K,없음,없음,없음,
INT,없음,INTA,인탭,나스닥 증권거래소,
HOM,없음,HOM,비셈황마이시멘트,하노이 거래소,
GER,없음,GABC,German American Bancorp Inc,나스닥 증권거래소,
NMTR,O,없음,없음,없음,
HGEN,O,없음,없음,없음,
TWCBU,O,없음,없음,없음,
TWCB,O,없음,없음,없음,
VRAY,O,없음,없음,없음,
NOVN,O,없음,없음,없음,
MTVR,K,없음,없음,없음,
HMA,없음,없음,없음,없음,
HMA_u,없음,없음,없음,없음,
BLNG,O,없음,없음,없음,
GRIL,O,없음,없음,없음,
BLNGU,O,없음,없음,없음,
VCIF,K,없음,없음,없음,
AJRD,K,없음,없음,없음,
HVAL,K,없음,없음,없음,
RSPY,K,없음,없음,없음,
ABST,O,없음,없음,없음,
BBIG,O,없음,없음,없음,
XPAX,O,없음,없음,없음,
XPAXU,O,없음,없음,없음,
DALS,O,없음,없음,없음,
NSL,없음,없음,없음,없음,
JRO,없음,없음,없음,없음,
JSD,없음,없음,없음,없음,
ECOZ,K,없음,없음,없음,
FLEH,K,없음,없음,없음,
NSPY,K,없음,없음,없음,
NIWM,K,없음,없음,없음,
NBRV,O,없음,없음,없음,
TLGA,K,없음,없음,없음,
TLGA_u,K,없음,없음,없음,
SHPW,K,SHPW,셰이프웨이스 홀딩스,나스닥 증권거래소,
HMPT,O,없음,없음,없음,
REUN,O,없음,없음,없음,
MMMB,O,없음,없음,없음,
SPPI,O,없음,없음,없음,
OFED,O,없음,없음,없음,
APPH,O,없음,없음,없음,
CPUH,K,없음,없음,없음,
QFTA_u,K,없음,없음,없음,
CPUH_u,K,없음,없음,없음,
UNVR,K,없음,없음,없음,
WAVC_u,K,없음,없음,없음,
EMBK,O,없음,없음,없음,
GENQ,O,없음,없음,없음,
GENQU,O,없음,없음,없음,
EGIS,K,없음,없음,없음,
ISIG,O,없음,없음,없음,
ARBG,O,없음,없음,없음,
LYFE,K,없음,없음,없음,
ARBGU,O,없음,없음,없음,
BWCAU,O,없음,없음,없음,
BWC,O,없음,없음,없음,
FMST,O,FMST,포모스트 리튬 리소스 & 테크놀로지,나스닥 증권거래소,
WTT,없음,WTTR,셀렉트 에너지 서비스,뉴욕 거래소,
ENOB,O,없음,없음,없음,
IRNT,K,없음,없음,없음,
PDCE,O,없음,없음,없음,
LTCH,O,없음,없음,없음,
DICE,O,없음,없음,없음,
MSVB,O,없음,없음,없음,
UIHC,O,없음,없음,없음,
AEPPZ,O,없음,없음,없음,
SAL,O,CRM,Salesforce Inc,뉴욕 거래소,
IDBA,O,없음,없음,없음,
SGTX,O,없음,없음,없음,
KDNY,O,없음,없음,없음,
RCA,없음,RCAC,레벨스톤 캐피탈 애퀴지션,나스닥 증권거래소,
BSAQ,K,없음,없음,없음,
APMIU,O,없음,없음,없음,
XOUT,K,없음,없음,없음,
BSAQ_u,K,없음,없음,없음,
PYPT,O,없음,없음,없음,
OXACU,O,없음,없음,없음,
MTAC,O,없음,없음,없음,
MTACU,O,없음,없음,없음,
OXAC,O,없음,없음,없음,
AFTR_u,K,없음,없음,없음,
PCGU,K,없음,없음,없음,
YELL,O,Yellow Hat Ltd,9882,도쿄 거래소,
AFTR,K,없음,없음,없음,
DFFN,O,없음,없음,없음,
PTRA,O,없음,없음,없음,
RMED,K,없음,없음,없음,
APMI,O,없음,없음,없음,
HMACU,O,없음,없음,없음,
HMACR,O,없음,없음,없음,
HMAC,O,없음,없음,없음,
ARNC,K,없음,없음,없음,
AMRS,O,없음,없음,없음,
UBP_ph,없음,없음,없음,없음,
