i,이름, 코드, 거래소, koscom_day, naver_day
0,688733,688733.SS,상해(후강퉁) 증권거래소,20230331,20230331
1,300726,300726.SZ,심천(선강퉁) 증권거래소,20230331,20230331
2,300705,300705.SZ,심천(선강퉁) 증권거래소,20230331,20230331
3,603012,603012.SS,상해(후강퉁) 증권거래소,20230331,20230331
4,002958,002958.SZ,심천(선강퉁) 증권거래소,20230331,20230331
5,000036,000036.SZ,심천(선강퉁) 증권거래소,20230331,20230331
6,300827,300827.SZ,심천(선강퉁) 증권거래소,20230331,20230331
9,300777,300777.SZ,심천(선강퉁) 증권거래소,20230331,20230331
10,301215,301215.SZ,심천(선강퉁) 증권거래소,20230331,20230331
11,301206,301206.SZ,심천(선강퉁) 증권거래소,20230331,20230331
12,002929,002929.SZ,심천(선강퉁) 증권거래소,20230331,20230331
13,688357,688357.SS,상해(후강퉁) 증권거래소,20230331,20230331
14,688122,688122.SS,상해(후강퉁) 증권거래소,20230331,20230331
15,603105,603105.SS,상해(후강퉁) 증권거래소,20230331,20230331
16,301168,301168.SZ,심천(선강퉁) 증권거래소,20230331,20230331
17,300776,300776.SZ,심천(선강퉁) 증권거래소,20230331,20230331
18,688076,688076.SS,상해(후강퉁) 증권거래소,20230331,20230331
19,688390,688390.SS,상해(후강퉁) 증권거래소,20230331,20230331
20,688676,688676.SS,상해(후강퉁) 증권거래소,20230331,20230331
21,300763,300763.SZ,심천(선강퉁) 증권거래소,20230331,20230331
22,688026,688026.SS,상해(후강퉁) 증권거래소,20230331,20230331
23,601528,601528.SS,상해(후강퉁) 증권거래소,20230331,20230331
24,688518,688518.SS,상해(후강퉁) 증권거래소,20230331,20230331
25,301152,301152.SZ,심천(선강퉁) 증권거래소,20230331,20230331
26,688276,688276.SS,상해(후강퉁) 증권거래소,20230331,20230331
27,002966,002966.SZ,심천(선강퉁) 증권거래소,20230331,20230331
28,600135,600135.SS,상해(후강퉁) 증권거래소,20230331,20230331
29,603676,603676.SS,상해(후강퉁) 증권거래소,20230331,20230331
30,300674,300674.SZ,심천(선강퉁) 증권거래소,20230331,20230331
31,600510,600510.SS,상해(후강퉁) 증권거래소,20230331,20230331
32,300737,300737.SZ,심천(선강퉁) 증권거래소,20230331,20230331
33,603429,603429.SS,상해(후강퉁) 증권거래소,20230331,20230331
34,601860,601860.SS,상해(후강퉁) 증권거래소,20230331,20230331
35,688269,688269.SS,상해(후강퉁) 증권거래소,20230331,20230331
36,688550,688550.SS,상해(후강퉁) 증권거래소,20230331,20230331
38,601939,601939.SS,상해(후강퉁) 증권거래소,20230331,20230331
39,601880,601880.SS,상해(후강퉁) 증권거래소,20230331,20230331
40,688556,688556.SS,상해(후강퉁) 증권거래소,20230331,20230331
41,300604,300604.SZ,심천(선강퉁) 증권거래소,20230331,20230331
42,300809,300809.SZ,심천(선강퉁) 증권거래소,20230331,20230331
43,300799,300799.SZ,심천(선강퉁) 증권거래소,20230331,20230331
44,301017,301017.SZ,심천(선강퉁) 증권거래소,20230331,20230331
45,600903,600903.SS,상해(후강퉁) 증권거래소,20230331,20230331
46,002943,002943.SZ,심천(선강퉁) 증권거래소,20230331,20230331
47,003035,003035.SZ,심천(선강퉁) 증권거래소,20230331,20230331
49,603871,603871.SS,상해(후강퉁) 증권거래소,20230331,20230331
50,603712,603712.SS,상해(후강퉁) 증권거래소,20230331,20230331
51,300718,300718.SZ,심천(선강퉁) 증권거래소,20230331,20230331
52,601375,601375.SS,상해(후강퉁) 증권거래소,20230331,20230331
53,000825,000825.SZ,심천(선강퉁) 증권거래소,20230331,20230331
54,601609,601609.SS,상해(후강퉁) 증권거래소,20230331,20230331
55,300829,300829.SZ,심천(선강퉁) 증권거래소,20230331,20230331
56,600928,600928.SS,상해(후강퉁) 증권거래소,20230331,20230331
57,603565,603565.SS,상해(후강퉁) 증권거래소,20230331,20230331
58,300603,300603.SZ,심천(선강퉁) 증권거래소,20230331,20230331
59,002916,002916.SZ,심천(선강퉁) 증권거래소,20230331,20230331
60,603956,603956.SS,상해(후강퉁) 증권거래소,20230331,20230331
61,601881,601881.SS,상해(후강퉁) 증권거래소,20230331,20230331
62,300634,300634.SZ,심천(선강퉁) 증권거래소,20230331,20230331
63,603379,603379.SS,상해(후강퉁) 증권거래소,20230331,20230331
64,300722,300722.SZ,심천(선강퉁) 증권거래소,20230331,20230331
65,002928,002928.SZ,심천(선강퉁) 증권거래소,20230331,20230331
66,300735,300735.SZ,심천(선강퉁) 증권거래소,20230331,20230331
67,603486,603486.SS,상해(후강퉁) 증권거래소,20230331,20230331
68,300620,300620.SZ,심천(선강퉁) 증권거래소,20230331,20230331
69,688131,688131.SS,상해(후강퉁) 증권거래소,20230331,20230331
70,000792,000792.SZ,심천(선강퉁) 증권거래소,20230331,20230331
71,603236,603236.SS,상해(후강퉁) 증권거래소,20230331,20230331
72,603297,603297.SS,상해(후강퉁) 증권거래소,20230331,20230331
73,300773,300773.SZ,심천(선강퉁) 증권거래소,20230331,20230331
74,688267,688267.SS,상해(후강퉁) 증권거래소,20230331,20230331
75,688033,688033.SS,상해(후강퉁) 증권거래소,20230331,20230331
76,301302,301302.SZ,심천(선강퉁) 증권거래소,20230331,20230331
77,601990,601990.SS,상해(후강퉁) 증권거래소,20230331,20230331
78,603897,603897.SS,상해(후강퉁) 증권거래소,20230331,20230331
79,000671,000671.SZ,심천(선강퉁) 증권거래소,20230331,20230331
80,603733,603733.SS,상해(후강퉁) 증권거래소,20230331,20230331
81,300725,300725.SZ,심천(선강퉁) 증권거래소,20230331,20230331
82,601200,601200.SS,상해(후강퉁) 증권거래소,20230331,20230331
83,002978,002978.SZ,심천(선강퉁) 증권거래소,20230331,20230331
84,603596,603596.SS,상해(후강퉁) 증권거래소,20230331,20230331
85,603666,603666.SS,상해(후강퉁) 증권거래소,20230331,20230331
86,300774,300774.SZ,심천(선강퉁) 증권거래소,20230331,20230331
87,600158,600158.SS,상해(후강퉁) 증권거래소,20230331,20230331
88,001269,001269.SZ,심천(선강퉁) 증권거래소,20230331,20230331
89,301316,301316.SZ,심천(선강퉁) 증권거래소,20230331,20230331
90,300765,300765.SZ,심천(선강퉁) 증권거래소,20230331,20230331
91,603477,603477.SS,상해(후강퉁) 증권거래소,20230331,20230331
92,301219,301219.SZ,심천(선강퉁) 증권거래소,20230331,20230331
93,300785,300785.SZ,심천(선강퉁) 증권거래소,20230331,20230331
94,300745,300745.SZ,심천(선강퉁) 증권거래소,20230331,20230331
95,300724,300724.SZ,심천(선강퉁) 증권거래소,20230331,20230331
96,300740,300740.SZ,심천(선강퉁) 증권거래소,20230331,20230331
97,300856,300856.SZ,심천(선강퉁) 증권거래소,20230331,20230331
98,002681,002681.SZ,심천(선강퉁) 증권거래소,20230331,20230331
99,300783,300783.SZ,심천(선강퉁) 증권거래소,20230331,20230331
100,603357,603357.SS,상해(후강퉁) 증권거래소,20230331,20230331
101,603773,603773.SS,상해(후강퉁) 증권거래소,20230331,20230331
102,605266,605266.SS,상해(후강퉁) 증권거래소,20230331,20230331
103,603301,603301.SS,상해(후강퉁) 증권거래소,20230331,20230331
104,300788,300788.SZ,심천(선강퉁) 증권거래소,20230331,20230331
105,688111,688111.SS,상해(후강퉁) 증권거래소,20230331,20230331
106,300771,300771.SZ,심천(선강퉁) 증권거래소,20230331,20230331
107,300739,300739.SZ,심천(선강퉁) 증권거래소,20230331,20230331
108,600097,600097.SS,상해(후강퉁) 증권거래소,20230331,20230331
109,002906,002906.SZ,심천(선강퉁) 증권거래소,20230331,20230331
110,603267,603267.SS,상해(후강퉁) 증권거래소,20230331,20230331
111,603887,603887.SS,상해(후강퉁) 증권거래소,20230331,20230331
112,688029,688029.SS,상해(후강퉁) 증권거래소,20230331,20230331
113,300741,300741.SZ,심천(선강퉁) 증권거래소,20230331,20230331
114,300747,300747.SZ,심천(선강퉁) 증권거래소,20230331,20230331
115,301117,301117.SZ,심천(선강퉁) 증권거래소,20230331,20230331
117,002059,002059.SZ,심천(선강퉁) 증권거래소,20230331,20230331
118,688699,688699.SS,상해(후강퉁) 증권거래소,20230331,20230331
119,300699,300699.SZ,심천(선강퉁) 증권거래소,20230331,20230331
120,688202,688202.SS,상해(후강퉁) 증권거래소,20230331,20230331
121,301018,301018.SZ,심천(선강퉁) 증권거래소,20230331,20230331
122,688103,688103.SS,상해(후강퉁) 증권거래소,20230331,20230331
123,603693,603693.SS,상해(후강퉁) 증권거래소,20230331,20230331
125,600895,600895.SS,상해(후강퉁) 증권거래소,20230331,20230331
126,300758,300758.SZ,심천(선강퉁) 증권거래소,20230331,20230331
127,301296,301296.SZ,심천(선강퉁) 증권거래소,20230331,20230331
128,603220,603220.SS,상해(후강퉁) 증권거래소,20230331,20230331
129,301035,301035.SZ,심천(선강퉁) 증권거래소,20230331,20230331
130,300896,300896.SZ,심천(선강퉁) 증권거래소,20230331,20230331
131,603876,603876.SS,상해(후강퉁) 증권거래소,20230331,20230331
133,603713,603713.SS,상해(후강퉁) 증권거래소,20230331,20230331
135,300768,300768.SZ,심천(선강퉁) 증권거래소,20230331,20230331
136,300757,300757.SZ,심천(선강퉁) 증권거래소,20230331,20230331
137,002938,002938.SZ,심천(선강퉁) 증권거래소,20230331,20230331
138,300894,300894.SZ,심천(선강퉁) 증권거래소,20230331,20230331
140,300759,300759.SZ,심천(선강퉁) 증권거래소,20230331,20230331
141,300751,300751.SZ,심천(선강퉁) 증권거래소,20230331,20230331
142,300775,300775.SZ,심천(선강퉁) 증권거래소,20230331,20230331
143,605183,605183.SS,상해(후강퉁) 증권거래소,20230331,20230331
144,603121,603121.SS,상해(후강퉁) 증권거래소,20230331,20230331
145,002941,002941.SZ,심천(선강퉁) 증권거래소,20230331,20230331
147,300748,300748.SZ,심천(선강퉁) 증권거래소,20230331,20230331
148,300811,300811.SZ,심천(선강퉁) 증권거래소,20230331,20230331
149,603259,603259.SS,상해(후강퉁) 증권거래소,20230331,20230331
150,603915,603915.SS,상해(후강퉁) 증권거래소,20230331,20230331
151,601326,601326.SS,상해(후강퉁) 증권거래소,20230331,20230331
152,301149,301149.SZ,심천(선강퉁) 증권거래소,20230331,20230331
153,301078,301078.SZ,심천(선강퉁) 증권거래소,20230331,20230331
154,003012,003012.SZ,심천(선강퉁) 증권거래소,20230331,20230331
156,688299,688299.SS,상해(후강퉁) 증권거래소,20230331,20230331
157,301031,301031.SZ,심천(선강퉁) 증권거래소,20230331,20230331
158,601002,601002.SS,상해(후강퉁) 증권거래소,20230331,20230331
159,300766,300766.SZ,심천(선강퉁) 증권거래소,20230331,20230331
160,300891,300891.SZ,심천(선강퉁) 증권거래소,20230331,20230331
161,603138,603138.SS,상해(후강퉁) 증권거래소,20230331,20230331
163,002756,002756.SZ,심천(선강퉁) 증권거래소,20230331,20230331
164,301069,301069.SZ,심천(선강퉁) 증권거래소,20230331,20230331
165,688595,688595.SS,상해(후강퉁) 증권거래소,20230331,20230331
167,003039,003039.SZ,심천(선강퉁) 증권거래소,20230331,20230331
168,600548,600548.SS,상해(후강퉁) 증권거래소,20230331,20230331
169,002967,002967.SZ,심천(선강퉁) 증권거래소,20230331,20230331
170,300762,300762.SZ,심천(선강퉁) 증권거래소,20230331,20230331
171,002996,002996.SZ,심천(선강퉁) 증권거래소,20230331,20230331
172,300772,300772.SZ,심천(선강퉁) 증권거래소,20230331,20230331
173,688368,688368.SS,상해(후강퉁) 증권거래소,20230331,20230331
174,002910,002910.SZ,심천(선강퉁) 증권거래소,20230331,20230331
175,688359,688359.SS,상해(후강퉁) 증권거래소,20230331,20230331
176,000553,000553.SZ,심천(선강퉁) 증권거래소,20230331,20230331
177,688303,688303.SS,상해(후강퉁) 증권거래소,20230331,20230331
178,688516,688516.SS,상해(후강퉁) 증권거래소,20230331,20230331
179,605111,605111.SS,상해(후강퉁) 증권거래소,20230331,20230331
180,603068,603068.SS,상해(후강퉁) 증권거래소,20230331,20230331
181,688317,688317.SS,상해(후강퉁) 증권거래소,20230331,20230331
182,300750,300750.SZ,심천(선강퉁) 증권거래소,20230331,20230331
183,301096,301096.SZ,심천(선강퉁) 증권거래소,20230331,20230331
184,603332,603332.SS,상해(후강퉁) 증권거래소,20230331,20230331
185,002950,002950.SZ,심천(선강퉁) 증권거래소,20230331,20230331
186,603351,603351.SS,상해(후강퉁) 증권거래소,20230331,20230331
187,300900,300900.SZ,심천(선강퉁) 증권거래소,20230331,20230331
188,688536,688536.SS,상해(후강퉁) 증권거래소,20230331,20230331
189,688283,688283.SS,상해(후강퉁) 증권거래소,20230331,20230331
190,600280,600280.SS,상해(후강퉁) 증권거래소,20230331,20230331
191,601187,601187.SS,상해(후강퉁) 증권거래소,20230331,20230331
192,601138,601138.SS,상해(후강퉁) 증권거래소,20230331,20230331
193,002185,002185.SZ,심천(선강퉁) 증권거래소,20230331,20230331
194,002951,002951.SZ,심천(선강퉁) 증권거래소,20230331,20230331
195,300770,300770.SZ,심천(선강퉁) 증권거래소,20230331,20230331
197,001965,001965.SZ,심천(선강퉁) 증권거래소,20230331,20230331
199,603786,603786.SS,상해(후강퉁) 증권거래소,20230331,20230331
200,603530,603530.SS,상해(후강퉁) 증권거래소,20230331,20230331
201,603327,603327.SS,상해(후강퉁) 증권거래소,20230331,20230331
202,301046,301046.SZ,심천(선강퉁) 증권거래소,20230331,20230331
203,601698,601698.SS,상해(후강퉁) 증권거래소,20230331,20230331
204,601828,601828.SS,상해(후강퉁) 증권거래소,20230331,20230331
205,002957,002957.SZ,심천(선강퉁) 증권거래소,20230331,20230331
207,603982,603982.SS,상해(후강퉁) 증권거래소,20230331,20230331
208,600989,600989.SS,상해(후강퉁) 증권거래소,20230331,20230331
209,603687,603687.SS,상해(후강퉁) 증권거래소,20230331,20230331
210,003032,003032.SZ,심천(선강퉁) 증권거래소,20230331,20230331
213,301073,301073.SZ,심천(선강퉁) 증권거래소,20230331,20230331
215,601615,601615.SS,상해(후강퉁) 증권거래소,20230331,20230331
216,600929,600929.SS,상해(후강퉁) 증권거래소,20230331,20230331
217,601728,601728.SS,상해(후강퉁) 증권거래소,20230331,20230331
218,300782,300782.SZ,심천(선강퉁) 증권거래소,20230331,20230331
219,301015,301015.SZ,심천(선강퉁) 증권거래소,20230331,20230331
220,300454,300454.SZ,심천(선강퉁) 증권거래소,20230331,20230331
221,000011,000011.SZ,심천(선강퉁) 증권거래소,20230331,20230331
222,301391,301391.SZ,심천(선강퉁) 증권거래소,20230331,20230331
223,300792,300792.SZ,심천(선강퉁) 증권거래소,20230331,20230331
224,002962,002962.SZ,심천(선강퉁) 증권거래소,20230331,20230331
225,002984,002984.SZ,심천(선강퉁) 증권거래소,20230331,20230331
226,688301,688301.SS,상해(후강퉁) 증권거래소,20230331,20230331
227,300790,300790.SZ,심천(선강퉁) 증권거래소,20230331,20230331
228,002959,002959.SZ,심천(선강퉁) 증권거래소,20230331,20230331
229,601330,601330.SS,상해(후강퉁) 증권거래소,20230331,20230331
230,601066,601066.SS,상해(후강퉁) 증권거래소,20230331,20230331
231,603650,603650.SS,상해(후강퉁) 증권거래소,20230331,20230331
232,603815,603815.SS,상해(후강퉁) 증권거래소,20230331,20230331
233,300793,300793.SZ,심천(선강퉁) 증권거래소,20230331,20230331
234,603053,603053.SS,상해(후강퉁) 증권거래소,20230331,20230331
235,002955,002955.SZ,심천(선강퉁) 증권거래소,20230331,20230331
236,600582,600582.SS,상해(후강퉁) 증권거래소,20230331,20230331
237,603995,603995.SS,상해(후강퉁) 증권거래소,20230331,20230331
238,002973,002973.SZ,심천(선강퉁) 증권거래소,20230331,20230331
240,603529,603529.SS,상해(후강퉁) 증권거래소,20230331,20230331
241,300805,300805.SZ,심천(선강퉁) 증권거래소,20230331,20230331
242,002651,002651.SZ,심천(선강퉁) 증권거래소,20230331,20230331
243,003043,003043.SZ,심천(선강퉁) 증권거래소,20230331,20230331
244,603719,603719.SS,상해(후강퉁) 증권거래소,20230331,20230331
245,300869,300869.SZ,심천(선강퉁) 증권거래소,20230331,20230331
246,603489,603489.SS,상해(후강퉁) 증권거래소,20230331,20230331
247,002969,002969.SZ,심천(선강퉁) 증권거래소,20230331,20230331
248,603610,603610.SS,상해(후강퉁) 증권거래소,20230331,20230331
249,601869,601869.SS,상해(후강퉁) 증권거래소,20230331,20230331
250,601068,601068.SS,상해(후강퉁) 증권거래소,20230331,20230331
251,600986,600986.SS,상해(후강퉁) 증권거래소,20230331,20230331
252,688677,688677.SS,상해(후강퉁) 증권거래소,20230331,20230331
253,688006,688006.SS,상해(후강퉁) 증권거래소,20230331,20230331
254,300760,300760.SZ,심천(선강퉁) 증권거래소,20230331,20230331
256,002936,002936.SZ,심천(선강퉁) 증권거래소,20230331,20230331
257,603290,603290.SS,상해(후강퉁) 증권거래소,20230331,20230331
258,300291,300291.SZ,심천(선강퉁) 증권거래소,20230331,20230331
260,300866,300866.SZ,심천(선강퉁) 증권거래소,20230331,20230331
261,002980,002980.SZ,심천(선강퉁) 증권거래소,20230331,20230331
262,601319,601319.SS,상해(후강퉁) 증권거래소,20230331,20230331
266,300873,300873.SZ,심천(선강퉁) 증권거래소,20230331,20230331
268,003038,003038.SZ,심천(선강퉁) 증권거래소,20230331,20230331
269,603324,603324.SS,상해(후강퉁) 증권거래소,20230331,20230331
270,301122,301122.SZ,심천(선강퉁) 증권거래소,20230331,20230331
271,600491,600491.SS,상해(후강퉁) 증권거래소,20230331,20230331
272,003021,003021.SZ,심천(선강퉁) 증권거래소,20230331,20230331
275,688005,688005.SS,상해(후강퉁) 증권거래소,20230331,20230331
276,688116,688116.SS,상해(후강퉁) 증권거래소,20230331,20230331
277,300428,300428.SZ,심천(선강퉁) 증권거래소,20230331,20230331
278,688075,688075.SS,상해(후강퉁) 증권거래소,20230331,20230331
280,605199,605199.SS,상해(후강퉁) 증권거래소,20230331,20230331
282,002177,002177.SZ,심천(선강퉁) 증권거래소,20230331,20230331
284,600546,600546.SS,상해(후강퉁) 증권거래소,20230331,20230331
285,002204,002204.SZ,심천(선강퉁) 증권거래소,20230331,20230331
286,300477,300477.SZ,심천(선강퉁) 증권거래소,20230331,20230331
288,002539,002539.SZ,심천(선강퉁) 증권거래소,20230331,20230331
290,688667,688667.SS,상해(후강퉁) 증권거래소,20230331,20230331
292,301175,301175.SZ,심천(선강퉁) 증권거래소,20230331,20230331
293,000058,000058.SZ,심천(선강퉁) 증권거래소,20230331,20230331
294,002948,002948.SZ,심천(선강퉁) 증권거래소,20230331,20230331
295,002986,002986.SZ,심천(선강퉁) 증권거래소,20230331,20230331
296,600938,600938.SS,상해(후강퉁) 증권거래소,20230331,20230331
297,688107,688107.SS,상해(후강퉁) 증권거래소,20230331,20230331
300,605286,605286.SS,상해(후강퉁) 증권거래소,20230331,20230331
301,003031,003031.SZ,심천(선강퉁) 증권거래소,20230331,20230331
302,600513,600513.SS,상해(후강퉁) 증권거래소,20230331,20230331
303,002993,002993.SZ,심천(선강퉁) 증권거래소,20230331,20230331
304,688319,688319.SS,상해(후강퉁) 증권거래소,20230331,20230331
305,688235,688235.SS,상해(후강퉁) 증권거래소,20230331,20230331
306,301236,301236.SZ,심천(선강퉁) 증권거래소,20230331,20230331
307,002318,002318.SZ,심천(선강퉁) 증권거래소,20230331,20230331
308,688330,688330.SS,상해(후강퉁) 증권거래소,20230331,20230331
309,605020,605020.SS,상해(후강퉁) 증권거래소,20230331,20230331
310,688599,688599.SS,상해(후강퉁) 증권거래소,20230331,20230331
311,300197,300197.SZ,심천(선강퉁) 증권거래소,20230331,20230331
312,001289,001289.SZ,심천(선강퉁) 증권거래소,20230331,20230331
313,601995,601995.SS,상해(후강퉁) 증권거래소,20230331,20230331
314,688169,688169.SS,상해(후강퉁) 증권거래소,20230331,20230331
315,688105,688105.SS,상해(후강퉁) 증권거래소,20230331,20230331
316,688032,688032.SS,상해(후강퉁) 증권거래소,20230331,20230331
317,301200,301200.SZ,심천(선강퉁) 증권거래소,20230331,20230331
318,605337,605337.SS,상해(후강퉁) 증권거래소,20230331,20230331
319,600023,600023.SS,상해(후강퉁) 증권거래소,20230331,20230331
321,300815,300815.SZ,심천(선강퉁) 증권거래소,20230331,20230331
322,601598,601598.SS,상해(후강퉁) 증권거래소,20230331,20230331
323,301216,301216.SZ,심천(선강퉁) 증권거래소,20230331,20230331
324,688298,688298.SS,상해(후강퉁) 증권거래소,20230331,20230331
325,600917,600917.SS,상해(후강퉁) 증권거래소,20230331,20230331
326,688388,688388.SS,상해(후강퉁) 증권거래소,20230331,20230331
327,688321,688321.SS,상해(후강퉁) 증권거래소,20230331,20230331
328,301058,301058.SZ,심천(선강퉁) 증권거래소,20230331,20230331
330,301389,301389.SZ,심천(선강퉁) 증권거래소,20230331,20230331
331,688186,688186.SS,상해(후강퉁) 증권거래소,20230331,20230331
332,002975,002975.SZ,심천(선강퉁) 증권거래소,20230331,20230331
333,003022,003022.SZ,심천(선강퉁) 증권거래소,20230331,20230331
334,300951,300951.SZ,심천(선강퉁) 증권거래소,20230331,20230331
335,601568,601568.SS,상해(후강퉁) 증권거래소,20230331,20230331
336,002947,002947.SZ,심천(선강퉁) 증권거래소,20230331,20230331
337,601686,601686.SS,상해(후강퉁) 증권거래소,20230331,20230331
338,688766,688766.SS,상해(후강퉁) 증권거래소,20230331,20230331
339,601958,601958.SS,상해(후강퉁) 증권거래소,20230331,20230331
340,300872,300872.SZ,심천(선강퉁) 증권거래소,20230331,20230331
341,300846,300846.SZ,심천(선강퉁) 증권거래소,20230331,20230331
343,688277,688277.SS,상해(후강퉁) 증권거래소,20230331,20230331
345,688012,688012.SS,상해(후강퉁) 증권거래소,20230331,20230331
346,003009,003009.SZ,심천(선강퉁) 증권거래소,20230331,20230331
347,688050,688050.SS,상해(후강퉁) 증권거래소,20230331,20230331
349,002051,002051.SZ,심천(선강퉁) 증권거래소,20230331,20230331
350,688776,688776.SS,상해(후강퉁) 증권거래소,20230331,20230331
352,300867,300867.SZ,심천(선강퉁) 증권거래소,20230331,20230331
353,601696,601696.SS,상해(후강퉁) 증권거래소,20230331,20230331
354,688192,688192.SS,상해(후강퉁) 증권거래소,20230331,20230331
355,605168,605168.SS,상해(후강퉁) 증권거래소,20230331,20230331
356,001301,001301.SZ,심천(선강퉁) 증권거래소,20230331,20230331
357,301080,301080.SZ,심천(선강퉁) 증권거래소,20230331,20230331
358,688087,688087.SS,상해(후강퉁) 증권거래소,20230331,20230331
359,002277,002277.SZ,심천(선강퉁) 증권거래소,20230331,20230331
360,301363,301363.SZ,심천(선강퉁) 증권거래소,20230331,20230331
361,301207,301207.SZ,심천(선강퉁) 증권거래소,20230331,20230331
362,002657,002657.SZ,심천(선강퉁) 증권거래소,20230331,20230331
363,001338,001338.SZ,심천(선강퉁) 증권거래소,20230331,20230331
364,688100,688100.SS,상해(후강퉁) 증권거래소,20230331,20230331
365,300969,300969.SZ,심천(선강퉁) 증권거래소,20230331,20230331
366,300833,300833.SZ,심천(선강퉁) 증권거래소,20230331,20230331
367,688777,688777.SS,상해(후강퉁) 증권거래소,20230331,20230331
368,600488,600488.SS,상해(후강퉁) 증권거래소,20230331,20230331
369,002985,002985.SZ,심천(선강퉁) 증권거래소,20230331,20230331
370,688278,688278.SS,상해(후강퉁) 증권거래소,20230331,20230331
371,300942,300942.SZ,심천(선강퉁) 증권거래소,20230331,20230331
372,300495,300495.SZ,심천(선강퉁) 증권거래소,20230331,20230331
374,688093,688093.SS,상해(후강퉁) 증권거래소,20230331,20230331
375,605050,605050.SS,상해(후강퉁) 증권거래소,20230331,20230331
376,000883,000883.SZ,심천(선강퉁) 증권거래소,20230331,20230331
377,605116,605116.SS,상해(후강퉁) 증권거래소,20230331,20230331
378,688356,688356.SS,상해(후강퉁) 증권거래소,20230331,20230331
379,688305,688305.SS,상해(후강퉁) 증권거래소,20230331,20230331
380,002987,002987.SZ,심천(선강퉁) 증권거래소,20230331,20230331
381,300911,300911.SZ,심천(선강퉁) 증권거래소,20230331,20230331
382,688369,688369.SS,상해(후강퉁) 증권거래소,20230331,20230331
385,002946,002946.SZ,심천(선강퉁) 증권거래소,20230331,20230331
386,603680,603680.SS,상해(후강퉁) 증권거래소,20230331,20230331
387,688696,688696.SS,상해(후강퉁) 증권거래소,20230331,20230331
388,688200,688200.SS,상해(후강퉁) 증권거래소,20230331,20230331
389,600905,600905.SS,상해(후강퉁) 증권거래소,20230331,20230331
390,688002,688002.SS,상해(후강퉁) 증권거래소,20230331,20230331
391,600827,600827.SS,상해(후강퉁) 증권거래소,20230331,20230331
392,002494,002494.SZ,심천(선강퉁) 증권거래소,20230331,20230331
393,688560,688560.SS,상해(후강퉁) 증권거래소,20230331,20230331
394,301162,301162.SZ,심천(선강퉁) 증권거래소,20230331,20230331
395,300861,300861.SZ,심천(선강퉁) 증권거래소,20230331,20230331
396,301217,301217.SZ,심천(선강퉁) 증권거래소,20230331,20230331
397,688505,688505.SS,상해(후강퉁) 증권거래소,20230331,20230331
398,688128,688128.SS,상해(후강퉁) 증권거래소,20230331,20230331
399,688697,688697.SS,상해(후강퉁) 증권거래소,20230331,20230331
403,688399,688399.SS,상해(후강퉁) 증권거래소,20230331,20230331
404,688190,688190.SS,상해(후강퉁) 증권거래소,20230331,20230331
405,301150,301150.SZ,심천(선강퉁) 증권거래소,20230331,20230331
406,301179,301179.SZ,심천(선강퉁) 증권거래소,20230331,20230331
407,601665,601665.SS,상해(후강퉁) 증권거래소,20230331,20230331
408,300870,300870.SZ,심천(선강퉁) 증권거래소,20230331,20230331
410,301367,301367.SZ,심천(선강퉁) 증권거래소,20230331,20230331
411,603170,603170.SS,상해(후강퉁) 증권거래소,20230331,20230331
412,002645,002645.SZ,심천(선강퉁) 증권거래소,20230331,20230331
